GEO.id,Id
HC02_MOE_VC16,Percent; Margin of Error; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC03_EST_VC16,Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC03_MOE_VC16,Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC04_EST_VC16,Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC04_MOE_VC16,Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC05_EST_VC16,Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC05_MOE_VC16,Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC06_EST_VC16,Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC06_MOE_VC16,Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - With children under 18 years - Nonfamily households
HC01_EST_VC17,Total; Estimate; HOUSEHOLD TYPE - No children under 18 years
HC01_MOE_VC17,Total; Margin of Error; HOUSEHOLD TYPE - No children under 18 years
HC02_EST_VC17,Percent; Estimate; HOUSEHOLD TYPE - No children under 18 years
HC02_MOE_VC17,Percent; Margin of Error; HOUSEHOLD TYPE - No children under 18 years
HC03_EST_VC17,Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years
HC03_MOE_VC17,Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years
HC04_EST_VC17,Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years
HC04_MOE_VC17,Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years
HC05_EST_VC17,Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years
HC05_MOE_VC17,Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years
HC06_EST_VC17,Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years
HC06_MOE_VC17,Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years
HC01_EST_VC18,Total; Estimate; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC01_MOE_VC18,Total; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC02_EST_VC18,Percent; Estimate; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC02_MOE_VC18,Percent; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC03_EST_VC18,Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC03_MOE_VC18,Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC04_EST_VC18,Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC04_MOE_VC18,Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC05_EST_VC18,Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC05_MOE_VC18,Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC06_EST_VC18,Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC06_MOE_VC18,Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Married-couple family
HC01_EST_VC19,Total; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC01_MOE_VC19,Total; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC02_EST_VC19,Percent; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC02_MOE_VC19,Percent; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC03_EST_VC19,Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC03_MOE_VC19,Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC04_EST_VC19,Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC04_MOE_VC19,Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC05_EST_VC19,Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC05_MOE_VC19,Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC06_EST_VC19,Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC06_MOE_VC19,Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family:
HC01_EST_VC20,"Total; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC01_MOE_VC20,"Total; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC02_EST_VC20,"Percent; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC02_MOE_VC20,"Percent; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC03_EST_VC20,"Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC03_MOE_VC20,"Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC04_EST_VC20,"Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC04_MOE_VC20,"Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC05_EST_VC20,"Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC05_MOE_VC20,"Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC06_EST_VC20,"Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC06_MOE_VC20,"Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Male householder, no wife present"
HC01_EST_VC21,"Total; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC01_MOE_VC21,"Total; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC02_EST_VC21,"Percent; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC02_MOE_VC21,"Percent; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC03_EST_VC21,"Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC03_MOE_VC21,"Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC04_EST_VC21,"Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC04_MOE_VC21,"Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC05_EST_VC21,"Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC05_MOE_VC21,"Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC06_EST_VC21,"Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC06_MOE_VC21,"Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Other family: - Female householder, no husband present"
HC01_EST_VC22,Total; Estimate; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC01_MOE_VC22,Total; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC02_EST_VC22,Percent; Estimate; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC02_MOE_VC22,Percent; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC03_EST_VC22,Households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC03_MOE_VC22,Households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC04_EST_VC22,Percent households receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC04_MOE_VC22,Percent households receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC05_EST_VC22,Households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC05_MOE_VC22,Households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC06_EST_VC22,Percent households not receiving food stamps/SNAP; Estimate; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC06_MOE_VC22,Percent households not receiving food stamps/SNAP; Margin of Error; HOUSEHOLD TYPE - No children under 18 years - Nonfamily households
HC01_EST_VC25,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC01_MOE_VC25,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC02_EST_VC25,Percent; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC02_MOE_VC25,Percent; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC03_EST_VC25,Households receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC03_MOE_VC25,Households receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC04_EST_VC25,Percent households receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC04_MOE_VC25,Percent households receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC05_EST_VC25,Households not receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC05_MOE_VC25,Households not receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC06_EST_VC25,Percent households not receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC06_MOE_VC25,Percent households not receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level
HC01_EST_VC26,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC01_MOE_VC26,Total; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC02_EST_VC26,Percent; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC02_MOE_VC26,Percent; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC03_EST_VC26,Households receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC03_MOE_VC26,Households receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC04_EST_VC26,Percent households receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC04_MOE_VC26,Percent households receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC05_EST_VC26,Households not receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC05_MOE_VC26,Households not receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC06_EST_VC26,Percent households not receiving food stamps/SNAP; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC06_MOE_VC26,Percent households not receiving food stamps/SNAP; Margin of Error; POVERTY STATUS IN THE PAST 12 MONTHS - At or above poverty level
HC01_EST_VC29,Total; Estimate; DISABILITY STATUS - With one or more people with a disability
HC01_MOE_VC29,Total; Margin of Error; DISABILITY STATUS - With one or more people with a disability
HC02_EST_VC29,Percent; Estimate; DISABILITY STATUS - With one or more people with a disability
HC02_MOE_VC29,Percent; Margin of Error; DISABILITY STATUS - With one or more people with a disability
HC03_EST_VC29,Households receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With one or more people with a disability
HC03_MOE_VC29,Households receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With one or more people with a disability
HC04_EST_VC29,Percent households receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With one or more people with a disability
HC04_MOE_VC29,Percent households receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With one or more people with a disability
HC05_EST_VC29,Households not receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With one or more people with a disability
HC05_MOE_VC29,Households not receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With one or more people with a disability
HC06_EST_VC29,Percent households not receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With one or more people with a disability
HC06_MOE_VC29,Percent households not receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With one or more people with a disability
HC01_EST_VC30,Total; Estimate; DISABILITY STATUS - With no persons with a disability
HC01_MOE_VC30,Total; Margin of Error; DISABILITY STATUS - With no persons with a disability
HC02_EST_VC30,Percent; Estimate; DISABILITY STATUS - With no persons with a disability
HC02_MOE_VC30,Percent; Margin of Error; DISABILITY STATUS - With no persons with a disability
HC03_EST_VC30,Households receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With no persons with a disability
HC03_MOE_VC30,Households receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With no persons with a disability
HC04_EST_VC30,Percent households receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With no persons with a disability
HC04_MOE_VC30,Percent households receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With no persons with a disability
HC05_EST_VC30,Households not receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With no persons with a disability
HC05_MOE_VC30,Households not receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With no persons with a disability
HC06_EST_VC30,Percent households not receiving food stamps/SNAP; Estimate; DISABILITY STATUS - With no persons with a disability
HC06_MOE_VC30,Percent households not receiving food stamps/SNAP; Margin of Error; DISABILITY STATUS - With no persons with a disability
HC01_EST_VC33,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC01_MOE_VC33,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC02_EST_VC33,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC02_MOE_VC33,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC03_EST_VC33,Households receiving food stamps/SNAP; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC03_MOE_VC33,Households receiving food stamps/SNAP; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC04_EST_VC33,Percent households receiving food stamps/SNAP; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC04_MOE_VC33,Percent households receiving food stamps/SNAP; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC05_EST_VC33,Households not receiving food stamps/SNAP; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC05_MOE_VC33,Households not receiving food stamps/SNAP; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC06_EST_VC33,Percent households not receiving food stamps/SNAP; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC06_MOE_VC33,Percent households not receiving food stamps/SNAP; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - White alone
HC01_EST_VC34,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Black or African American alone
HC01_MOE_VC34,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Black or African American alone
HC02_EST_VC34,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Black or African American alone
HC02_MOE_VC34,Percent; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Black or African American alone
HC03_EST_VC34,Households receiving food stamps/SNAP; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Black or African American alone
