pid,numimage
0,11.0
1,30.0
2,21.0
3,
4,
5,
6,
7,
8,
9,
10,6.0
11,18.0
12,12.0
13,22.0
14,22.0
15,13.0
16,8.0
17,12.0
18,4.0
19,2.0
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,11.0
127,21.0
128,24.0
129,2.0
130,18.0
131,1.0
132,22.0
133,7.0
134,15.0
135,14.0
136,12.0
137,8.0
138,8.0
139,30.0
140,20.0
141,14.0
142,21.0
143,16.0
144,7.0
145,12.0
146,28.0
147,22.0
148,15.0
149,17.0
150,17.0
151,20.0
152,12.0
153,5.0
154,25.0
155,38.0
156,5.0
157,12.0
158,28.0
159,85.0
160,37.0
161,38.0
162,73.0
163,45.0
164,40.0
165,95.0
166,43.0
167,12.0
168,10.0
169,30.0
170,30.0
171,22.0
172,1.0
173,16.0
174,29.0
175,4.0
176,29.0
177,1.0
178,14.0
179,21.0
180,19.0
181,13.0
182,30.0
183,10.0
184,30.0
185,30.0
186,15.0
187,7.0
188,9.0
189,16.0
190,27.0
191,10.0
192,8.0
193,13.0
194,26.0
195,27.0
196,20.0
197,20.0
198,23.0
199,20.0
200,1.0
201,12.0
202,30.0
203,15.0
204,12.0
205,13.0
206,21.0
207,1.0
208,13.0
209,1.0
210,12.0
211,12.0
212,13.0
213,30.0
214,9.0
215,5.0
216,15.0
217,4.0
218,9.0
219,14.0
220,29.0
221,22.0
222,30.0
223,16.0
224,30.0
225,18.0
226,22.0
227,2.0
228,10.0
229,30.0
230,11.0
231,22.0
232,30.0
233,29.0
234,17.0
235,30.0
236,30.0
237,12.0
238,27.0
239,30.0
240,14.0
241,15.0
242,12.0
243,29.0
244,29.0
245,6.0
246,30.0
247,30.0
248,25.0
249,18.0
250,1.0
251,1.0
252,25.0
253,30.0
254,24.0
255,20.0
256,23.0
257,1.0
258,9.0
259,1.0
260,30.0
261,6.0
262,12.0
263,21.0
264,20.0
265,23.0
266,30.0
267,24.0
268,30.0
269,30.0
270,23.0
271,12.0
272,20.0
273,1.0
274,6.0
275,19.0
276,22.0
277,6.0
278,30.0
279,29.0
280,30.0
281,2.0
282,30.0
283,30.0
284,30.0
285,27.0
286,22.0
287,28.0
288,16.0
289,17.0
290,30.0
291,29.0
292,23.0
293,3.0
294,8.0
295,28.0
296,7.0
297,13.0
298,7.0
299,17.0
300,12.0
301,19.0
302,1.0
303,2.0
304,12.0
305,29.0
306,15.0
307,1.0
308,22.0
309,15.0
310,25.0
311,20.0
312,20.0
313,30.0
314,29.0
315,13.0
316,19.0
317,20.0
318,24.0
319,27.0
320,16.0
321,9.0
322,8.0
323,5.0
324,12.0
325,26.0
326,14.0
327,24.0
328,1.0
329,8.0
330,17.0
331,14.0
332,1.0
333,7.0
334,29.0
335,30.0
336,30.0
337,29.0
338,24.0
339,22.0
340,13.0
341,12.0
342,20.0
343,28.0
344,9.0
345,21.0
346,10.0
347,13.0
348,30.0
349,30.0
350,21.0
351,30.0
352,8.0
353,24.0
354,19.0
355,19.0
356,17.0
357,11.0
358,19.0
359,14.0
360,12.0
361,8.0
362,30.0
363,19.0
364,1.0
365,25.0
366,26.0
367,19.0
368,14.0
369,9.0
370,30.0
371,30.0
372,22.0
373,24.0
374,30.0
375,29.0
376,19.0
377,18.0
378,20.0
379,30.0
380,27.0
381,30.0
382,8.0
383,14.0
384,30.0
385,10.0
386,28.0
387,30.0
388,11.0
389,1.0
390,12.0
391,12.0
392,14.0
393,29.0
394,19.0
395,30.0
396,14.0
397,5.0
398,29.0
399,20.0
400,17.0
401,18.0
402,20.0
403,12.0
404,18.0
405,19.0
406,15.0
407,14.0
408,19.0
409,13.0
410,23.0
411,30.0
412,19.0
413,16.0
414,1.0
415,1.0
416,1.0
417,30.0
418,18.0
419,13.0
420,20.0
421,8.0
422,15.0
423,8.0
424,16.0
425,18.0
426,16.0
427,20.0
428,20.0
429,7.0
430,7.0
431,20.0
432,20.0
433,20.0
434,18.0
435,5.0
436,19.0
437,5.0
438,20.0
439,18.0
440,25.0
441,18.0
442,15.0
443,14.0
444,1.0
445,21.0
446,25.0
447,13.0
448,4.0
449,15.0
450,9.0
451,12.0
452,14.0
453,11.0
454,1.0
455,8.0
456,1.0
457,5.0
458,26.0
459,11.0
460,7.0
461,15.0
462,6.0
463,12.0
464,12.0
465,4.0
466,23.0
467,5.0
468,30.0
469,22.0
470,25.0
471,20.0
472,23.0
473,20.0
474,24.0
475,24.0
476,11.0
477,18.0
478,12.0
479,26.0
480,30.0
481,1.0
482,16.0
483,26.0
484,6.0
485,1.0
486,20.0
487,18.0
488,17.0
489,35.0
490,4.0
491,5.0
492,12.0
493,6.0
494,4.0
495,12.0
496,61.0
497,2.0
498,39.0
499,12.0
500,4.0
501,5.0
502,8.0
503,10.0
504,5.0
505,1.0
506,2.0
507,3.0
508,2.0
509,17.0
510,6.0
511,6.0
512,6.0
513,18.0
514,2.0
515,1.0
516,2.0
517,3.0
518,3.0
519,2.0
520,2.0
521,2.0
522,2.0
523,2.0
524,12.0
525,1.0
526,7.0
527,4.0
528,2.0
529,4.0
530,4.0
531,3.0
532,2.0
533,4.0
534,2.0
535,2.0
536,2.0
537,2.0
538,1.0
539,2.0
540,3.0
541,13.0
542,4.0
543,4.0
544,12.0
545,3.0
546,2.0
547,3.0
548,3.0
549,4.0
550,3.0
551,2.0
552,5.0
553,2.0
554,7.0
555,2.0
556,6.0
557,2.0
558,2.0
559,31.0
560,11.0
561,6.0
562,3.0
563,2.0
564,2.0
565,2.0
566,2.0
567,1.0
568,1.0
569,1.0
570,1.0
571,5.0
572,1.0
573,2.0
574,2.0
575,2.0
576,4.0
577,1.0
578,2.0
579,3.0
580,17.0
581,2.0
582,2.0
583,2.0
584,7.0
585,4.0
586,2.0
587,12.0
588,1.0
589,11.0
590,2.0
591,3.0
592,3.0
593,11.0
594,13.0
595,2.0
596,2.0
597,6.0
598,8.0
599,2.0
600,2.0
601,2.0
602,2.0
603,2.0
604,2.0
605,2.0
606,1.0
607,4.0
608,2.0
609,3.0
610,2.0
611,3.0
612,17.0
613,3.0
614,3.0
615,2.0
616,3.0
617,3.0
618,2.0
619,4.0
620,6.0
621,3.0
622,5.0
623,2.0
624,2.0
625,4.0
626,2.0
627,5.0
628,2.0
629,2.0
630,9.0
631,9.0
632,1.0
633,
634,
635,
636,22.0
637,15.0
638,22.0
639,10.0
640,19.0
641,30.0
642,1.0
643,16.0
644,30.0
645,6.0
646,24.0
647,9.0
648,1.0
649,30.0
650,29.0
651,30.0
652,1.0
653,30.0
654,8.0
655,6.0
656,25.0
657,30.0
658,27.0
659,8.0
660,26.0
661,1.0
662,27.0
663,25.0
664,6.0
665,30.0
666,12.0
667,23.0
668,6.0
669,25.0
670,29.0
671,2.0
672,34.0
673,2.0
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,9.0
691,8.0
692,7.0
693,12.0
694,29.0
695,24.0
696,1.0
697,4.0
698,28.0
699,11.0
700,29.0
701,30.0
702,14.0
703,30.0
704,24.0
705,15.0
706,1.0
707,25.0
708,19.0
709,30.0
710,15.0
711,20.0
712,1.0
713,30.0
714,30.0
715,1.0
716,13.0
717,27.0
718,1.0
719,1.0
720,1.0
721,29.0
722,10.0
723,26.0
724,29.0
725,19.0
726,3.0
727,15.0
728,2.0
729,16.0
730,7.0
731,6.0
732,23.0
733,28.0
734,21.0
735,8.0
736,27.0
737,10.0
738,25.0
739,16.0
740,14.0
741,23.0
742,1.0
743,9.0
744,16.0
745,13.0
746,11.0
747,26.0
748,7.0
749,5.0
750,20.0
751,29.0
752,26.0
753,18.0
754,30.0
755,23.0
756,16.0
757,16.0
758,1.0
759,6.0
760,1.0
761,19.0
762,17.0
763,9.0
764,1.0
765,8.0
766,12.0
767,16.0
768,12.0
769,12.0
770,18.0
771,9.0
772,5.0
773,13.0
774,1.0
775,14.0
776,5.0
777,28.0
778,30.0
779,23.0
780,30.0
781,14.0
782,22.0
783,23.0
784,23.0
785,32.0
786,25.0
787,22.0
788,8.0
789,17.0
790,40.0
791,1.0
792,20.0
793,27.0
794,6.0
795,3.0
796,63.0
797,2.0
798,2.0
799,5.0
800,2.0
801,40.0
802,11.0
803,2.0
804,10.0
805,14.0
806,5.0
807,2.0
808,5.0
809,6.0
810,4.0
811,1.0
812,10.0
813,2.0
814,4.0
815,3.0
816,2.0
817,2.0
818,17.0
819,5.0
820,3.0
821,4.0
822,2.0
823,2.0
824,2.0
825,3.0
826,9.0
827,2.0
828,2.0
829,1.0
830,2.0
831,4.0
832,13.0
833,8.0
834,2.0
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,19.0
854,14.0
855,24.0
856,17.0
857,20.0
858,24.0
859,14.0
860,44.0
861,30.0
862,2.0
863,2.0
864,2.0
865,1.0
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,7.0
998,16.0
999,12.0
1000,15.0
1001,9.0
1002,9.0
1003,20.0
1004,22.0
1005,20.0
1006,37.0
1007,4.0
1008,16.0
1009,18.0
1010,11.0
1011,11.0
1012,10.0
1013,28.0
1014,24.0
1015,10.0
1016,12.0
1017,13.0
1018,18.0
1019,17.0
1020,9.0
1021,8.0
1022,8.0
1023,12.0
1024,5.0
1025,13.0
1026,5.0
1027,7.0
1028,27.0
1029,32.0
1030,13.0
1031,12.0
1032,1.0
1033,12.0
1034,1.0
1035,5.0
1036,4.0
1037,8.0
1038,4.0
1039,54.0
1040,17.0
1041,8.0
1042,8.0
1043,8.0
1044,20.0
1045,14.0
1046,65.0
1047,67.0
1048,113.0
1049,32.0
1050,68.0
1051,3.0
1052,4.0
1053,3.0
1054,2.0
1055,14.0
1056,2.0
1057,15.0
1058,25.0
1059,29.0
1060,21.0
1061,17.0
1062,20.0
1063,22.0
1064,15.0
1065,21.0
1066,29.0
1067,16.0
1068,1.0
1069,15.0
1070,16.0
1071,24.0
1072,18.0
1073,9.0
1074,24.0
1075,21.0
1076,12.0
1077,19.0
1078,18.0
1079,30.0
1080,6.0
1081,9.0
1082,25.0
1083,30.0
1084,13.0
1085,30.0
1086,30.0
1087,24.0
1088,16.0
1089,25.0
1090,16.0
1091,8.0
1092,9.0
1093,1.0
1094,30.0
1095,8.0
1096,1.0
1097,1.0
1098,11.0
1099,18.0
1100,1.0
1101,1.0
1102,1.0
1103,29.0
1104,30.0
1105,27.0
1106,30.0
1107,27.0
1108,30.0
1109,28.0
1110,6.0
1111,30.0
1112,11.0
1113,23.0
1114,14.0
1115,1.0
1116,1.0
1117,27.0
1118,27.0
1119,17.0
1120,25.0
1121,14.0
1122,28.0
1123,7.0
1124,21.0
1125,10.0
1126,17.0
1127,19.0
1128,1.0
1129,30.0
1130,29.0
1131,28.0
1132,15.0
1133,19.0
1134,19.0
1135,5.0
1136,23.0
1137,27.0
1138,27.0
1139,28.0
1140,16.0
1141,8.0
1142,1.0
1143,1.0
1144,29.0
1145,2.0
1146,16.0
1147,13.0
1148,30.0
1149,1.0
1150,30.0
1151,1.0
1152,27.0
1153,15.0
1154,15.0
1155,30.0
1156,14.0
1157,1.0
1158,30.0
1159,30.0
1160,30.0
1161,8.0
1162,21.0
1163,10.0
1164,11.0
1165,30.0
1166,20.0
1167,24.0
1168,27.0
1169,12.0
1170,13.0
1171,14.0
1172,1.0
1173,14.0
1174,16.0
1175,18.0
1176,9.0
1177,18.0
1178,24.0
1179,6.0
1180,28.0
1181,12.0
1182,22.0
1183,23.0
1184,28.0
1185,1.0
1186,30.0
1187,30.0
1188,30.0
1189,12.0
1190,19.0
1191,17.0
1192,14.0
1193,1.0
1194,17.0
1195,8.0
1196,28.0
1197,23.0
1198,28.0
1199,14.0
1200,29.0
1201,28.0
1202,12.0
1203,19.0
1204,15.0
1205,16.0
1206,15.0
1207,1.0
1208,22.0
1209,1.0
1210,15.0
1211,1.0
1212,12.0
1213,1.0
1214,6.0
1215,4.0
1216,18.0
1217,16.0
1218,24.0
1219,22.0
1220,12.0
1221,23.0
1222,10.0
1223,20.0
1224,20.0
1225,19.0
1226,15.0
1227,6.0
1228,20.0
1229,20.0
1230,7.0
1231,20.0
1232,4.0
1233,4.0
1234,11.0
1235,13.0
1236,13.0
1237,12.0
1238,7.0
1239,9.0
1240,7.0
1241,1.0
1242,31.0
1243,21.0
1244,65.0
1245,23.0
1246,9.0
1247,1.0
1248,8.0
1249,18.0
1250,21.0
1251,20.0
1252,7.0
1253,1.0
1254,5.0
1255,7.0
1256,10.0
1257,2.0
1258,6.0
1259,4.0
1260,7.0
1261,5.0
1262,3.0
1263,2.0
1264,3.0
1265,5.0
1266,3.0
1267,4.0
1268,4.0
1269,6.0
1270,3.0
1271,137.0
1272,2.0
1273,3.0
1274,5.0
1275,6.0
1276,2.0
1277,12.0
1278,5.0
1279,4.0
1280,2.0
1281,2.0
1282,1.0
1283,3.0
1284,2.0
1285,9.0
1286,4.0
1287,3.0
1288,6.0
1289,3.0
1290,1.0
1291,11.0
1292,12.0
1293,1.0
1294,4.0
1295,4.0
1296,3.0
1297,7.0
1298,25.0
1299,3.0
1300,3.0
1301,2.0
1302,60.0
1303,11.0
1304,11.0
1305,6.0
1306,11.0
1307,1.0
1308,2.0
1309,2.0
1310,2.0
1311,14.0
1312,8.0
1313,5.0
1314,2.0
1315,4.0
1316,24.0
1317,2.0
1318,2.0
1319,9.0
1320,3.0
1321,3.0
1322,4.0
1323,4.0
1324,3.0
1325,3.0
1326,45.0
1327,3.0
1328,2.0
1329,6.0
1330,1.0
1331,2.0
1332,9.0
1333,1.0
1334,2.0
1335,2.0
1336,2.0
1337,1.0
1338,2.0
1339,2.0
1340,4.0
1341,3.0
1342,10.0
1343,1.0
1344,2.0
1345,2.0
1346,2.0
1347,2.0
1348,2.0
1349,3.0
1350,5.0
1351,2.0
1352,2.0
1353,10.0
1354,3.0
1355,3.0
1356,2.0
1357,16.0
1358,3.0
1359,2.0
1360,3.0
1361,3.0
1362,34.0
1363,4.0
1364,3.0
1365,2.0
1366,1.0
1367,2.0
1368,4.0
1369,2.0
1370,3.0
1371,2.0
1372,3.0
1373,2.0
1374,3.0
1375,2.0
1376,4.0
1377,5.0
1378,1.0
1379,10.0
1380,4.0
1381,3.0
1382,2.0
1383,2.0
1384,2.0
1385,3.0
1386,3.0
1387,1.0
1388,2.0
1389,4.0
1390,4.0
1391,2.0
1392,4.0
1393,2.0
1394,2.0
1395,3.0
1396,2.0
1397,2.0
1398,4.0
1399,4.0
1400,2.0
1401,2.0
1402,2.0
1403,3.0
1404,3.0
1405,3.0
1406,4.0
1407,2.0
1408,2.0
1409,5.0
1410,32.0
1411,7.0
1412,4.0
1413,2.0
1414,3.0
1415,4.0
1416,12.0
1417,3.0
1418,2.0
1419,2.0
1420,5.0
1421,12.0
1422,
1423,
1424,4.0
1425,8.0
1426,27.0
1427,28.0
1428,25.0
1429,27.0
1430,9.0
1431,11.0
1432,1.0
1433,17.0
1434,21.0
1435,15.0
1436,18.0
1437,28.0
1438,7.0
1439,16.0
1440,10.0
1441,23.0
1442,12.0
1443,2.0
1444,
1445,
1446,
1447,
1448,
1449,
1450,
1451,
1452,
1453,
1454,
1455,
1456,
1457,
1458,9.0
1459,29.0
1460,10.0
1461,4.0
1462,1.0
1463,29.0
1464,13.0
1465,10.0
1466,30.0
1467,30.0
1468,30.0
1469,20.0
1470,17.0
1471,5.0
1472,4.0
1473,27.0
1474,16.0
1475,30.0
1476,23.0
1477,23.0
1478,18.0
1479,1.0
1480,26.0
1481,14.0
1482,2.0
1483,15.0
1484,1.0
1485,17.0
1486,1.0
1487,20.0
1488,24.0
1489,1.0
1490,2.0
1491,10.0
1492,1.0
1493,20.0
1494,2.0
1495,30.0
1496,3.0
1497,22.0
1498,1.0
1499,24.0
1500,27.0
1501,22.0
1502,30.0
1503,27.0
1504,6.0
1505,6.0
1506,13.0
1507,18.0
1508,30.0
1509,30.0
1510,29.0
1511,30.0
1512,19.0
1513,23.0
1514,8.0
1515,11.0
1516,6.0
1517,30.0
1518,25.0
1519,15.0
1520,25.0
1521,2.0
1522,17.0
1523,12.0
1524,28.0
1525,30.0
1526,18.0
1527,22.0
1528,30.0
1529,24.0
1530,7.0
1531,11.0
1532,1.0
1533,30.0
1534,26.0
1535,24.0
1536,1.0
1537,1.0
1538,26.0
1539,22.0
1540,30.0
1541,28.0
1542,4.0
1543,23.0
1544,10.0
1545,19.0
1546,24.0
1547,14.0
1548,20.0
1549,12.0
1550,10.0
1551,20.0
1552,20.0
1553,12.0
1554,20.0
1555,16.0
1556,24.0
1557,17.0
1558,26.0
1559,30.0
1560,20.0
1561,1.0
1562,20.0
1563,10.0
1564,12.0
1565,10.0
1566,5.0
1567,1.0
1568,6.0
1569,6.0
1570,6.0
1571,
1572,
1573,
1574,
1575,
1576,
1577,20.0
1578,19.0
1579,6.0
1580,18.0
1581,23.0
1582,30.0
1583,6.0
1584,10.0
1585,20.0
1586,12.0
1587,29.0
1588,10.0
1589,12.0
1590,13.0
1591,2.0
1592,5.0
1593,
1594,
1595,
1596,
1597,
1598,
1599,
1600,
1601,
1602,
1603,
1604,
1605,
1606,
1607,
1608,
1609,
1610,
1611,
1612,
1613,
1614,
1615,
1616,
1617,
1618,
1619,
1620,
1621,
1622,11.0
1623,5.0
1624,24.0
1625,12.0
1626,17.0
1627,11.0
1628,19.0
1629,13.0
1630,5.0
1631,80.0
1632,25.0
1633,10.0
1634,30.0
1635,10.0
1636,4.0
1637,8.0
1638,2.0
1639,19.0
1640,15.0
1641,28.0
1642,18.0
1643,1.0
1644,25.0
1645,30.0
1646,22.0
1647,17.0
1648,1.0
1649,30.0
1650,1.0
1651,8.0
1652,30.0
1653,1.0
1654,24.0
1655,24.0
1656,22.0
1657,1.0
1658,10.0
1659,13.0
1660,19.0
1661,22.0
1662,5.0
1663,3.0
1664,18.0
1665,26.0
1666,11.0
1667,25.0
1668,9.0
1669,1.0
1670,25.0
1671,1.0
1672,23.0
1673,16.0
1674,30.0
1675,7.0
1676,26.0
1677,21.0
1678,25.0
1679,15.0
1680,30.0
1681,30.0
1682,1.0
1683,16.0
1684,23.0
1685,1.0
1686,1.0
1687,11.0
1688,14.0
1689,30.0
1690,30.0
1691,1.0
1692,1.0
1693,14.0
1694,26.0
1695,14.0
1696,30.0
1697,12.0
1698,30.0
1699,28.0
1700,21.0
1701,6.0
1702,29.0
1703,1.0
1704,19.0
1705,3.0
1706,1.0
1707,30.0
1708,8.0
1709,1.0
1710,7.0
1711,1.0
1712,12.0
1713,27.0
1714,13.0
1715,23.0
1716,8.0
1717,4.0
1718,11.0
1719,25.0
1720,23.0
1721,21.0
1722,9.0
1723,1.0
1724,14.0
1725,16.0
1726,30.0
1727,10.0
1728,16.0
1729,9.0
1730,13.0
1731,21.0
1732,9.0
1733,17.0
1734,11.0
1735,16.0
1736,30.0
1737,1.0
1738,30.0
1739,30.0
1740,30.0
1741,30.0
1742,5.0
1743,10.0
1744,1.0
1745,1.0
1746,17.0
1747,30.0
1748,1.0
1749,21.0
1750,8.0
1751,20.0
1752,16.0
1753,1.0
1754,8.0
1755,11.0
1756,1.0
1757,1.0
1758,2.0
1759,4.0
1760,30.0
1761,4.0
1762,9.0
1763,30.0
1764,14.0
1765,1.0
1766,2.0
1767,3.0
1768,68.0
1769,2.0
1770,1.0
1771,4.0
1772,1.0
1773,2.0
1774,1.0
1775,2.0
1776,2.0
1777,2.0
1778,1.0
1779,4.0
1780,5.0
1781,2.0
1782,2.0
1783,3.0
1784,5.0
1785,2.0
1786,2.0
1787,2.0
1788,1.0
1789,2.0
1790,2.0
1791,4.0
1792,2.0
1793,13.0
1794,2.0
1795,2.0
1796,2.0
1797,1.0
1798,2.0
1799,5.0
1800,6.0
1801,3.0
1802,1.0
1803,3.0
1804,2.0
1805,8.0
1806,
1807,8.0
1808,
1809,
1810,
1811,
1812,
1813,19.0
1814,9.0
1815,28.0
1816,17.0
1817,1.0
1818,13.0
1819,13.0
1820,3.0
1821,3.0
1822,4.0
1823,2.0
1824,5.0
1825,
1826,
1827,
1828,
1829,
1830,
1831,
1832,6.0
1833,29.0
1834,1.0
1835,1.0
1836,10.0
1837,1.0
1838,21.0
1839,30.0
1840,4.0
1841,28.0
1842,1.0
1843,19.0
1844,1.0
1845,7.0
1846,1.0
1847,16.0
1848,26.0
1849,3.0
1850,1.0
1851,9.0
1852,16.0
1853,1.0
1854,11.0
1855,8.0
1856,9.0
1857,8.0
1858,10.0
1859,16.0
1860,20.0
1861,11.0
1862,1.0
1863,28.0
1864,30.0
1865,9.0
1866,30.0
1867,28.0
1868,5.0
1869,5.0
1870,18.0
1871,8.0
1872,6.0
1873,15.0
1874,10.0
1875,30.0
1876,110.0
1877,13.0
1878,18.0
1879,46.0
1880,25.0
1881,30.0
1882,30.0
1883,19.0
1884,9.0
1885,7.0
1886,1.0
