pid,numimage
1887,30.0
1888,9.0
1889,24.0
1890,11.0
1891,6.0
1892,
1893,16.0
1894,20.0
1895,5.0
1896,2.0
1897,2.0
1898,2.0
1899,2.0
1900,8.0
1901,2.0
1902,6.0
1903,5.0
1904,2.0
1905,
1906,26.0
1907,30.0
1908,1.0
1909,30.0
1910,17.0
1911,23.0
1912,9.0
1913,23.0
1914,13.0
1915,18.0
1916,1.0
1917,21.0
1918,13.0
1919,15.0
1920,6.0
1921,8.0
1922,7.0
1923,5.0
1924,5.0
1925,5.0
1926,
1927,18.0
1928,6.0
1929,23.0
1930,19.0
1931,8.0
1932,1.0
1933,20.0
1934,11.0
1935,1.0
1936,10.0
1937,22.0
1938,23.0
1939,28.0
1940,30.0
1941,23.0
1942,25.0
1943,1.0
1944,21.0
1945,30.0
1946,9.0
1947,19.0
1948,11.0
1949,1.0
1950,18.0
1951,1.0
1952,22.0
1953,13.0
1954,14.0
1955,29.0
1956,1.0
1957,15.0
1958,18.0
1959,1.0
1960,21.0
1961,9.0
1962,4.0
1963,6.0
1964,
1965,
1966,10.0
1967,18.0
1968,3.0
1969,27.0
1970,30.0
1971,1.0
1972,1.0
1973,9.0
1974,10.0
1975,26.0
1976,21.0
1977,21.0
1978,5.0
1979,17.0
1980,15.0
1981,
1982,
1983,
1984,
1985,
1986,21.0
1987,16.0
1988,16.0
1989,19.0
1990,25.0
1991,1.0
1992,20.0
1993,16.0
1994,20.0
1995,1.0
1996,
1997,
1998,
1999,
2000,
2001,
2002,
2003,11.0
2004,9.0
2005,14.0
2006,13.0
2007,5.0
2008,5.0
2009,6.0
2010,12.0
2011,7.0
2012,29.0
2013,30.0
2014,8.0
2015,20.0
2016,20.0
2017,7.0
2018,25.0
2019,13.0
2020,10.0
2021,2.0
2022,3.0
2023,18.0
2024,2.0
2025,2.0
2026,1.0
2027,3.0
2028,4.0
2029,3.0
2030,18.0
2031,2.0
2032,2.0
2033,7.0
2034,2.0
2035,2.0
2036,2.0
2037,2.0
2038,2.0
2039,
2040,
2041,
2042,
2043,
2044,
2045,6.0
2046,9.0
2047,13.0
2048,23.0
2049,30.0
2050,8.0
2051,13.0
2052,30.0
2053,8.0
2054,25.0
2055,8.0
2056,16.0
2057,30.0
2058,29.0
2059,12.0
2060,30.0
2061,6.0
2062,20.0
2063,10.0
2064,7.0
2065,7.0
2066,4.0
2067,3.0
2068,3.0
2069,1.0
2070,3.0
2071,2.0
2072,1.0
2073,2.0
2074,5.0
2075,1.0
2076,3.0
2077,9.0
2078,1.0
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2088,
2089,
2090,
2091,6.0
2092,7.0
2093,45.0
2094,21.0
2095,1.0
2096,25.0
2097,20.0
2098,17.0
2099,1.0
2100,19.0
2101,1.0
2102,25.0
2103,29.0
2104,13.0
2105,17.0
2106,10.0
2107,6.0
2108,12.0
2109,1.0
2110,27.0
2111,24.0
2112,21.0
2113,30.0
2114,30.0
2115,19.0
2116,21.0
2117,11.0
2118,4.0
2119,1.0
2120,30.0
2121,15.0
2122,26.0
2123,26.0
2124,12.0
2125,25.0
2126,27.0
2127,30.0
2128,4.0
2129,19.0
2130,30.0
2131,22.0
2132,15.0
2133,12.0
2134,3.0
2135,26.0
2136,24.0
2137,27.0
2138,1.0
2139,17.0
2140,31.0
2141,20.0
2142,9.0
2143,10.0
2144,4.0
2145,
2146,4.0
2147,28.0
2148,13.0
2149,27.0
2150,1.0
2151,12.0
2152,19.0
2153,26.0
2154,23.0
2155,29.0
2156,20.0
2157,6.0
2158,22.0
2159,30.0
2160,22.0
2161,19.0
2162,25.0
2163,13.0
2164,29.0
2165,21.0
2166,27.0
2167,12.0
2168,1.0
2169,20.0
2170,25.0
2171,22.0
2172,22.0
2173,30.0
2174,19.0
2175,21.0
2176,26.0
2177,30.0
2178,30.0
2179,26.0
2180,4.0
2181,1.0
2182,25.0
2183,14.0
2184,1.0
2185,3.0
2186,12.0
2187,25.0
2188,20.0
2189,15.0
2190,6.0
2191,1.0
2192,2.0
2193,1.0
2194,29.0
2195,30.0
2196,30.0
2197,9.0
2198,19.0
2199,20.0
2200,21.0
2201,21.0
2202,22.0
2203,22.0
2204,27.0
2205,22.0
2206,2.0
2207,4.0
2208,
2209,1.0
2210,
2211,
2212,
2213,
2214,
2215,5.0
2216,10.0
2217,21.0
2218,24.0
2219,30.0
2220,25.0
2221,20.0
2222,22.0
2223,25.0
2224,21.0
2225,21.0
2226,29.0
2227,8.0
2228,23.0
2229,5.0
2230,1.0
2231,9.0
2232,7.0
2233,26.0
2234,12.0
2235,7.0
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2248,15.0
2249,11.0
2250,15.0
2251,1.0
2252,1.0
2253,1.0
2254,6.0
2255,4.0
2256,19.0
2257,33.0
2258,28.0
2259,2.0
2260,5.0
2261,22.0
2262,3.0
2263,2.0
2264,2.0
2265,2.0
2266,5.0
2267,2.0
2268,2.0
2269,2.0
2270,2.0
2271,2.0
2272,2.0
2273,3.0
2274,2.0
2275,2.0
2276,5.0
2277,5.0
2278,2.0
2279,2.0
2280,2.0
2281,2.0
2282,2.0
2283,2.0
2284,2.0
2285,2.0
2286,2.0
2287,2.0
2288,2.0
2289,2.0
2290,2.0
2291,2.0
2292,8.0
2293,2.0
2294,1.0
2295,15.0
2296,5.0
2297,
2298,
2299,30.0
2300,30.0
2301,25.0
2302,15.0
2303,30.0
2304,10.0
2305,12.0
2306,29.0
2307,
2308,1.0
2309,10.0
2310,18.0
2311,19.0
2312,24.0
2313,20.0
2314,1.0
2315,22.0
2316,30.0
2317,22.0
2318,29.0
2319,19.0
2320,19.0
2321,9.0
2322,20.0
2323,1.0
2324,1.0
2325,7.0
2326,12.0
2327,5.0
2328,22.0
2329,
2330,24.0
2331,39.0
2332,
2333,
2334,
2335,
2336,
2337,
2338,36.0
2339,20.0
2340,1.0
2341,23.0
2342,11.0
2343,6.0
2344,26.0
2345,17.0
2346,19.0
2347,9.0
2348,14.0
2349,12.0
2350,8.0
2351,3.0
2352,8.0
2353,9.0
2354,1.0
2355,12.0
2356,9.0
2357,22.0
2358,7.0
2359,26.0
2360,15.0
2361,2.0
2362,2.0
2363,7.0
2364,10.0
2365,10.0
2366,8.0
2367,18.0
2368,6.0
2369,15.0
2370,3.0
2371,2.0
2372,9.0
2373,11.0
2374,8.0
2375,4.0
2376,19.0
2377,4.0
2378,6.0
2379,3.0
2380,3.0
2381,2.0
2382,3.0
2383,1.0
2384,3.0
2385,3.0
2386,4.0
2387,3.0
2388,3.0
2389,2.0
2390,5.0
2391,3.0
2392,
2393,
2394,
2395,
2396,
2397,
2398,
2399,
2400,
2401,
2402,
2403,
2404,
2405,
2406,
2407,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,
2419,
2420,
2421,
2422,
2423,
2424,
2425,
2426,
2427,
2428,
2429,
2430,5.0
2431,14.0
2432,11.0
2433,29.0
2434,15.0
2435,18.0
2436,112.0
2437,1.0
2438,12.0
2439,1.0
2440,9.0
2441,18.0
2442,13.0
2443,30.0
2444,14.0
2445,1.0
2446,16.0
2447,30.0
2448,30.0
2449,18.0
2450,1.0
2451,11.0
2452,21.0
2453,12.0
2454,1.0
2455,13.0
2456,5.0
2457,18.0
2458,6.0
2459,1.0
2460,20.0
2461,13.0
2462,21.0
2463,30.0
2464,14.0
2465,1.0
2466,19.0
2467,10.0
2468,8.0
2469,17.0
2470,30.0
2471,1.0
2472,1.0
2473,15.0
2474,1.0
2475,19.0
2476,21.0
2477,11.0
2478,24.0
2479,1.0
2480,1.0
2481,17.0
2482,18.0
2483,25.0
2484,29.0
2485,30.0
2486,30.0
2487,3.0
2488,2.0
2489,1.0
2490,12.0
2491,1.0
2492,6.0
2493,20.0
2494,20.0
2495,20.0
2496,2.0
2497,1.0
2498,1.0
2499,1.0
2500,15.0
2501,10.0
2502,1.0
2503,8.0
2504,10.0
2505,26.0
2506,13.0
2507,13.0
2508,12.0
2509,21.0
2510,62.0
2511,9.0
2512,20.0
2513,9.0
2514,25.0
2515,8.0
2516,10.0
2517,1.0
2518,14.0
2519,5.0
2520,3.0
2521,1.0
2522,5.0
2523,5.0
2524,2.0
2525,2.0
2526,3.0
2527,3.0
2528,1.0
2529,2.0
2530,2.0
2531,2.0
2532,
2533,
2534,
2535,
2536,
2537,
2538,
2539,14.0
2540,10.0
2541,27.0
2542,18.0
2543,18.0
2544,1.0
2545,8.0
2546,29.0
2547,29.0
2548,15.0
2549,20.0
2550,6.0
2551,14.0
2552,1.0
2553,14.0
2554,1.0
2555,8.0
2556,6.0
2557,22.0
2558,16.0
2559,18.0
2560,15.0
2561,7.0
2562,17.0
2563,27.0
2564,1.0
2565,28.0
2566,21.0
2567,25.0
2568,7.0
2569,6.0
2570,7.0
2571,
2572,
2573,
2574,
2575,2.0
2576,23.0
2577,1.0
2578,16.0
2579,24.0
2580,13.0
2581,22.0
2582,7.0
2583,9.0
2584,1.0
2585,1.0
2586,18.0
2587,1.0
2588,1.0
2589,1.0
2590,17.0
2591,20.0
2592,24.0
2593,10.0
2594,1.0
2595,18.0
2596,23.0
2597,1.0
2598,11.0
2599,10.0
2600,27.0
2601,10.0
2602,24.0
2603,18.0
2604,20.0
2605,1.0
2606,6.0
2607,1.0
2608,15.0
2609,9.0
2610,10.0
2611,7.0
2612,13.0
2613,3.0
2614,10.0
2615,
2616,18.0
2617,21.0
2618,19.0
2619,18.0
2620,19.0
2621,10.0
2622,1.0
2623,10.0
2624,11.0
2625,2.0
2626,2.0
2627,6.0
2628,14.0
2629,29.0
2630,6.0
2631,15.0
2632,
2633,26.0
2634,19.0
2635,14.0
2636,30.0
2637,30.0
2638,1.0
2639,17.0
2640,2.0
2641,3.0
2642,
2643,
2644,
2645,
2646,
2647,
2648,19.0
2649,16.0
2650,28.0
2651,30.0
2652,1.0
2653,12.0
2654,13.0
2655,21.0
2656,30.0
2657,1.0
2658,9.0
2659,4.0
2660,20.0
2661,1.0
2662,7.0
2663,13.0
2664,1.0
2665,1.0
2666,6.0
2667,6.0
2668,5.0
2669,13.0
2670,3.0
2671,2.0
2672,1.0
2673,3.0
2674,
2675,
2676,
2677,
2678,
2679,23.0
2680,21.0
2681,28.0
2682,7.0
2683,9.0
2684,28.0
2685,6.0
2686,23.0
2687,27.0
2688,6.0
2689,26.0
2690,7.0
2691,8.0
2692,30.0
2693,25.0
2694,1.0
2695,7.0
2696,8.0
2697,1.0
2698,28.0
2699,15.0
2700,11.0
2701,9.0
2702,12.0
2703,24.0
2704,3.0
2705,2.0
2706,2.0
2707,2.0
2708,4.0
2709,1.0
2710,8.0
2711,30.0
2712,1.0
2713,27.0
2714,1.0
2715,2.0
2716,30.0
2717,1.0
2718,18.0
2719,30.0
2720,30.0
2721,16.0
2722,23.0
2723,
2724,11.0
2725,22.0
2726,1.0
2727,4.0
2728,30.0
2729,7.0
2730,32.0
2731,22.0
2732,19.0
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,15.0
2745,23.0
2746,19.0
2747,4.0
2748,1.0
2749,25.0
2750,14.0
2751,30.0
2752,1.0
2753,19.0
2754,20.0
2755,19.0
2756,24.0
2757,21.0
2758,1.0
2759,8.0
2760,6.0
2761,1.0
2762,9.0
2763,27.0
2764,3.0
2765,3.0
2766,2.0
2767,
2768,
2769,
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,
2779,
2780,
2781,
2782,14.0
2783,4.0
2784,29.0
2785,30.0
2786,17.0
2787,18.0
2788,18.0
2789,20.0
2790,12.0
2791,21.0
2792,21.0
2793,17.0
2794,17.0
2795,29.0
2796,19.0
2797,8.0
2798,5.0
2799,30.0
2800,11.0
2801,15.0
2802,24.0
2803,13.0
2804,18.0
2805,29.0
2806,1.0
2807,13.0
2808,24.0
2809,29.0
2810,1.0
2811,28.0
2812,30.0
2813,29.0
2814,15.0
2815,14.0
2816,1.0
2817,20.0
2818,20.0
2819,6.0
2820,56.0
2821,28.0
2822,8.0
2823,14.0
2824,4.0
2825,12.0
2826,1.0
2827,26.0
2828,10.0
2829,10.0
2830,10.0
2831,7.0
2832,4.0
2833,7.0
2834,2.0
2835,2.0
2836,2.0
2837,2.0
2838,
2839,
2840,
2841,
2842,
2843,28.0
2844,9.0
2845,20.0
2846,21.0
2847,18.0
2848,27.0
2849,17.0
2850,30.0
2851,24.0
2852,30.0
2853,12.0
2854,13.0
2855,7.0
2856,18.0
2857,
2858,
2859,
2860,
2861,
2862,
2863,
2864,
2865,
2866,
2867,
2868,
2869,
2870,
2871,
2872,
2873,
2874,
2875,
2876,
2877,
2878,
2879,
2880,
2881,
2882,
2883,
2884,
2885,
2886,
2887,
2888,
2889,
2890,
2891,
2892,
2893,
2894,
2895,
2896,
2897,
2898,21.0
2899,17.0
2900,12.0
2901,19.0
2902,24.0
2903,3.0
2904,20.0
2905,28.0
2906,32.0
2907,29.0
2908,17.0
2909,28.0
2910,1.0
2911,27.0
2912,30.0
2913,22.0
2914,28.0
2915,15.0
2916,21.0
2917,13.0
2918,19.0
2919,22.0
2920,11.0
2921,9.0
2922,29.0
2923,1.0
2924,29.0
2925,12.0
2926,15.0
2927,21.0
2928,27.0
2929,22.0
2930,23.0
2931,18.0
2932,30.0
2933,11.0
2934,1.0
2935,8.0
2936,30.0
2937,14.0
2938,15.0
2939,30.0
2940,16.0
2941,28.0
2942,30.0
2943,2.0
2944,12.0
2945,30.0
2946,24.0
2947,1.0
2948,18.0
2949,30.0
2950,8.0
2951,14.0
2952,25.0
2953,1.0
2954,12.0
2955,6.0
2956,20.0
2957,24.0
2958,30.0
2959,29.0
2960,16.0
2961,20.0
2962,11.0
2963,12.0
2964,29.0
2965,23.0
2966,15.0
2967,30.0
2968,17.0
2969,30.0
2970,27.0
2971,1.0
2972,19.0
2973,24.0
2974,10.0
2975,13.0
2976,21.0
2977,17.0
2978,23.0
2979,1.0
2980,23.0
2981,17.0
2982,30.0
2983,30.0
2984,1.0
2985,29.0
2986,1.0
2987,23.0
2988,1.0
2989,25.0
2990,1.0
2991,25.0
2992,24.0
2993,18.0
2994,29.0
2995,13.0
2996,21.0
2997,1.0
2998,27.0
2999,6.0
3000,25.0
3001,28.0
3002,22.0
3003,14.0
3004,22.0
3005,28.0
3006,1.0
3007,30.0
3008,29.0
3009,30.0
3010,20.0
3011,29.0
3012,17.0
3013,15.0
3014,20.0
3015,20.0
3016,20.0
3017,20.0
3018,10.0
3019,18.0
3020,1.0
3021,86.0
3022,18.0
3023,22.0
3024,30.0
3025,29.0
3026,20.0
3027,2.0
3028,3.0
3029,7.0
3030,8.0
3031,13.0
3032,10.0
3033,4.0
3034,2.0
3035,10.0
3036,3.0
3037,1.0
3038,2.0
3039,2.0
3040,1.0
3041,6.0
3042,7.0
3043,2.0
3044,
3045,
3046,
3047,
3048,
3049,
3050,
3051,
3052,
3053,
3054,
3055,
3056,
3057,
3058,
3059,
3060,
3061,
3062,
3063,
3064,
3065,
3066,
3067,
3068,
3069,
3070,
3071,
3072,
3073,1.0
3074,33.0
3075,28.0
3076,19.0
3077,96.0
3078,6.0
3079,15.0
3080,27.0
3081,28.0
3082,2.0
3083,18.0
3084,28.0
3085,4.0
3086,30.0
3087,29.0
3088,29.0
3089,17.0
3090,1.0
3091,28.0
3092,1.0
3093,14.0
3094,30.0
3095,22.0
3096,7.0
3097,21.0
3098,1.0
3099,28.0
3100,27.0
3101,16.0
3102,20.0
3103,14.0
3104,1.0
3105,1.0
3106,1.0
3107,24.0
3108,30.0
3109,30.0
3110,30.0
3111,9.0
3112,30.0
3113,11.0
3114,1.0
3115,7.0
3116,18.0
3117,8.0
3118,3.0
3119,12.0
3120,30.0
3121,15.0
3122,1.0
3123,17.0
3124,1.0
3125,6.0
3126,1.0
3127,14.0
3128,1.0
3129,1.0
3130,8.0
3131,20.0
3132,30.0
3133,1.0
3134,1.0
3135,19.0
3136,26.0
3137,22.0
3138,17.0
3139,9.0
3140,30.0
3141,25.0
3142,30.0
3143,21.0
3144,16.0
3145,25.0
3146,30.0
3147,28.0
3148,30.0
3149,27.0
3150,12.0
3151,17.0
3152,1.0
3153,22.0
3154,1.0
3155,3.0
3156,24.0
3157,20.0
3158,3.0
3159,20.0
3160,20.0
3161,11.0
3162,6.0
3163,30.0
3164,25.0
3165,1.0
3166,4.0
3167,5.0
3168,8.0
3169,8.0
3170,4.0
3171,11.0
3172,7.0
3173,6.0
3174,17.0
3175,3.0
3176,49.0
3177,4.0
3178,1.0
3179,6.0
3180,8.0
3181,7.0
3182,24.0
3183,8.0
3184,28.0
3185,11.0
3186,6.0
3187,6.0
3188,9.0
3189,10.0
3190,7.0
3191,6.0
3192,3.0
3193,13.0
3194,3.0
3195,2.0
3196,2.0
3197,2.0
3198,2.0
3199,2.0
3200,2.0
3201,2.0
3202,2.0
3203,2.0
3204,8.0
3205,9.0
3206,2.0
3207,5.0
3208,8.0
3209,2.0
3210,7.0
3211,2.0
3212,4.0
3213,4.0
3214,2.0
3215,2.0
3216,2.0
3217,2.0
3218,2.0
3219,2.0
3220,3.0
3221,2.0
3222,
3223,
3224,24.0
3225,16.0
3226,1.0
3227,
3228,
3229,
3230,
3231,
3232,
3233,4.0
3234,36.0
3235,10.0
3236,
3237,
3238,3.0
3239,
3240,
3241,
3242,
3243,
3244,
3245,3.0
3246,20.0
3247,1.0
3248,30.0
3249,6.0
3250,9.0
3251,1.0
3252,24.0
3253,23.0
3254,1.0
3255,3.0
3256,15.0
3257,1.0
3258,2.0
3259,3.0
3260,15.0
3261,17.0
3262,14.0
3263,13.0
3264,4.0
3265,3.0
3266,27.0
3267,
3268,28.0
3269,26.0
3270,15.0
3271,36.0
3272,
3273,
3274,
3275,
3276,
3277,
3278,
3279,
3280,
3281,
3282,
3283,
3284,
3285,
3286,
3287,
3288,
3289,
3290,
3291,
3292,
3293,
3294,
3295,
3296,
3297,
3298,
3299,
3300,
3301,
3302,
3303,36.0
3304,9.0
3305,5.0
3306,8.0
3307,6.0
3308,9.0
3309,27.0
3310,8.0
3311,23.0
3312,5.0
3313,1.0
3314,55.0
3315,33.0
3316,53.0
3317,42.0
3318,19.0
3319,14.0
3320,8.0
3321,30.0
3322,20.0
3323,30.0
3324,10.0
3325,28.0
3326,1.0
3327,21.0
3328,19.0
3329,30.0
3330,7.0
3331,19.0
3332,1.0
3333,1.0
3334,27.0
3335,18.0
3336,30.0
3337,11.0
3338,1.0
3339,19.0
3340,11.0
3341,30.0
3342,25.0
3343,14.0
3344,13.0
3345,20.0
3346,13.0
3347,9.0
3348,23.0
3349,5.0
3350,3.0
3351,22.0
3352,9.0
3353,3.0
3354,14.0
3355,30.0
3356,13.0
3357,12.0
3358,19.0
3359,20.0
3360,30.0
3361,30.0
3362,17.0
3363,1.0
3364,14.0
3365,7.0
3366,17.0
3367,3.0
3368,22.0
3369,22.0
3370,26.0
3371,1.0
3372,30.0
3373,1.0
3374,10.0
3375,19.0
3376,22.0
3377,11.0
3378,5.0
3379,1.0
3380,4.0
3381,8.0
3382,29.0
3383,22.0
3384,9.0
3385,30.0
3386,1.0
3387,23.0
3388,14.0
3389,1.0
3390,12.0
3391,5.0
3392,20.0
3393,6.0
3394,16.0
3395,5.0
3396,3.0
3397,20.0
3398,3.0
3399,16.0
3400,10.0
3401,20.0
3402,1.0
3403,11.0
3404,15.0
3405,8.0
3406,20.0
3407,5.0
3408,4.0
3409,19.0
3410,9.0
3411,20.0
3412,1.0
3413,20.0
3414,1.0
3415,1.0
3416,2.0
3417,24.0
3418,3.0
3419,9.0
3420,8.0
3421,16.0
3422,32.0
3423,6.0
3424,2.0
3425,1.0
3426,2.0
3427,18.0
3428,2.0
3429,2.0
3430,2.0
3431,4.0
3432,2.0
3433,2.0
3434,2.0
3435,2.0
3436,2.0
3437,2.0
3438,2.0
3439,2.0
3440,2.0
3441,4.0
3442,2.0
3443,2.0
3444,2.0
3445,3.0
3446,2.0
3447,2.0
3448,2.0
3449,2.0
3450,2.0
3451,1.0
3452,3.0
3453,1.0
3454,
3455,
3456,
3457,9.0
3458,20.0
3459,
3460,
3461,
3462,
3463,
3464,
3465,
3466,
3467,
3468,
3469,
3470,
3471,
3472,
3473,
3474,
3475,19.0
3476,15.0
3477,12.0
3478,6.0
3479,23.0
3480,21.0
3481,15.0
3482,29.0
3483,20.0
3484,8.0
3485,26.0
3486,30.0
3487,12.0
3488,24.0
3489,15.0
3490,12.0
3491,1.0
3492,27.0
3493,19.0
3494,21.0
3495,16.0
3496,29.0
3497,17.0
3498,9.0
3499,13.0
3500,7.0
3501,14.0
3502,14.0
3503,17.0
3504,14.0
3505,22.0
3506,17.0
3507,30.0
3508,12.0
3509,22.0
3510,1.0
3511,14.0
3512,1.0
3513,30.0
3514,25.0
3515,14.0
3516,7.0
3517,15.0
3518,30.0
3519,25.0
3520,20.0
3521,18.0
3522,9.0
3523,23.0
3524,30.0
3525,8.0
3526,16.0
3527,13.0
3528,22.0
3529,1.0
3530,11.0
3531,11.0
3532,14.0
3533,16.0
3534,4.0
3535,20.0
3536,15.0
3537,20.0
3538,9.0
3539,18.0
3540,18.0
3541,7.0
3542,20.0
3543,15.0
3544,17.0
3545,13.0
3546,20.0
3547,8.0
3548,12.0
3549,20.0
3550,20.0
3551,11.0
3552,29.0
3553,1.0
3554,18.0
3555,20.0
3556,28.0
3557,15.0
3558,71.0
3559,20.0
3560,18.0
3561,6.0
3562,
3563,
3564,
3565,
3566,
3567,
3568,
3569,
3570,
3571,
3572,
3573,
3574,
3575,
3576,
3577,
3578,
3579,
3580,
3581,
3582,
3583,
3584,
3585,
3586,
3587,
3588,
3589,
3590,
3591,
3592,13.0
3593,64.0
3594,25.0
3595,16.0
3596,5.0
3597,13.0
3598,28.0
3599,29.0
3600,16.0
3601,23.0
3602,1.0
3603,1.0
3604,16.0
3605,1.0
3606,21.0
3607,1.0
3608,14.0
3609,26.0
3610,30.0
3611,24.0
3612,26.0
3613,16.0
3614,21.0
3615,27.0
3616,11.0
3617,28.0
3618,18.0
3619,22.0
3620,16.0
3621,15.0
3622,12.0
3623,18.0
3624,19.0
3625,22.0
3626,17.0
3627,4.0
3628,14.0
3629,21.0
3630,1.0
3631,20.0
3632,20.0
3633,17.0
3634,1.0
3635,17.0
3636,19.0
3637,23.0
3638,6.0
3639,11.0
3640,20.0
3641,19.0
3642,5.0
3643,8.0
3644,8.0
3645,2.0
3646,6.0
3647,3.0
