pid,numimage
3648,17.0
3649,3.0
3650,26.0
3651,5.0
3652,3.0
3653,4.0
3654,3.0
3655,
3656,
3657,
3658,1.0
3659,3.0
3660,2.0
3661,
3662,
3663,11.0
3664,15.0
3665,19.0
3666,11.0
3667,10.0
3668,30.0
3669,30.0
3670,2.0
3671,28.0
3672,30.0
3673,30.0
3674,20.0
3675,22.0
3676,29.0
3677,1.0
3678,38.0
3679,
3680,
3681,
3682,
3683,
3684,
3685,
3686,14.0
3687,12.0
3688,3.0
3689,30.0
3690,1.0
3691,15.0
3692,1.0
3693,6.0
3694,1.0
3695,19.0
3696,13.0
3697,22.0
3698,1.0
3699,30.0
3700,5.0
3701,21.0
3702,4.0
3703,12.0
3704,3.0
3705,2.0
3706,1.0
3707,3.0
3708,2.0
3709,
3710,
3711,
3712,3.0
3713,14.0
3714,22.0
3715,7.0
3716,11.0
3717,7.0
3718,14.0
3719,28.0
3720,1.0
3721,8.0
3722,65.0
3723,2.0
3724,5.0
3725,3.0
3726,5.0
3727,2.0
3728,2.0
3729,4.0
3730,
3731,
3732,
3733,
3734,
3735,
3736,
3737,
3738,
3739,
3740,10.0
3741,6.0
3742,16.0
3743,24.0
3744,29.0
3745,23.0
3746,26.0
3747,17.0
3748,30.0
3749,25.0
3750,9.0
3751,25.0
3752,15.0
3753,2.0
3754,26.0
3755,21.0
3756,18.0
3757,30.0
3758,1.0
3759,29.0
3760,30.0
3761,20.0
3762,16.0
3763,1.0
3764,1.0
3765,18.0
3766,
3767,
3768,
3769,
3770,
3771,
3772,
3773,
3774,
3775,
3776,
3777,
3778,
3779,
3780,
3781,
3782,
3783,
3784,
3785,
3786,
3787,
3788,
3789,
3790,
3791,23.0
3792,16.0
3793,19.0
3794,12.0
3795,24.0
3796,15.0
3797,30.0
3798,19.0
3799,15.0
3800,6.0
3801,1.0
3802,12.0
3803,10.0
3804,11.0
3805,1.0
3806,24.0
3807,30.0
3808,1.0
3809,21.0
3810,14.0
3811,25.0
3812,16.0
3813,5.0
3814,1.0
3815,16.0
3816,1.0
3817,11.0
3818,27.0
3819,1.0
3820,24.0
3821,30.0
3822,1.0
3823,23.0
3824,1.0
3825,30.0
3826,19.0
3827,8.0
3828,30.0
3829,15.0
3830,7.0
3831,30.0
3832,28.0
3833,28.0
3834,12.0
3835,6.0
3836,23.0
3837,21.0
3838,19.0
3839,26.0
3840,18.0
3841,28.0
3842,28.0
3843,28.0
3844,24.0
3845,30.0
3846,25.0
3847,11.0
3848,14.0
3849,18.0
3850,18.0
3851,23.0
3852,12.0
3853,12.0
3854,1.0
3855,1.0
3856,14.0
3857,1.0
3858,23.0
3859,4.0
3860,1.0
3861,30.0
3862,28.0
3863,30.0
3864,28.0
3865,1.0
3866,14.0
3867,30.0
3868,24.0
3869,23.0
3870,1.0
3871,25.0
3872,13.0
3873,1.0
3874,28.0
3875,15.0
3876,20.0
3877,15.0
3878,19.0
3879,37.0
3880,1.0
3881,1.0
3882,17.0
3883,14.0
3884,7.0
3885,5.0
3886,6.0
3887,9.0
3888,8.0
3889,4.0
3890,4.0
3891,
3892,27.0
3893,26.0
3894,16.0
3895,
3896,
3897,
3898,
3899,
3900,
3901,1.0
3902,10.0
3903,9.0
3904,1.0
3905,20.0
3906,11.0
3907,5.0
3908,13.0
3909,1.0
3910,30.0
3911,8.0
3912,28.0
3913,1.0
3914,10.0
3915,20.0
3916,1.0
3917,1.0
3918,22.0
3919,
3920,
3921,
3922,
3923,
3924,
3925,
3926,
3927,
3928,
3929,
3930,
3931,
3932,
3933,
3934,
3935,
3936,
3937,
3938,7.0
3939,21.0
3940,5.0
3941,14.0
3942,1.0
3943,1.0
3944,30.0
3945,1.0
3946,1.0
3947,8.0
3948,1.0
3949,15.0
3950,15.0
3951,5.0
3952,12.0
3953,32.0
3954,7.0
3955,13.0
3956,28.0
3957,14.0
3958,2.0
3959,9.0
3960,3.0
3961,10.0
3962,9.0
3963,1.0
3964,2.0
3965,3.0
3966,20.0
3967,15.0
3968,3.0
3969,2.0
3970,2.0
3971,18.0
3972,3.0
3973,3.0
3974,2.0
3975,2.0
3976,3.0
3977,3.0
3978,2.0
3979,2.0
3980,2.0
3981,2.0
3982,2.0
3983,3.0
3984,2.0
3985,2.0
3986,
3987,
3988,
3989,
3990,
3991,
3992,6.0
3993,25.0
3994,11.0
3995,16.0
3996,19.0
3997,11.0
3998,1.0
3999,4.0
4000,2.0
4001,2.0
4002,4.0
4003,5.0
4004,4.0
4005,
4006,
4007,
4008,
4009,28.0
4010,18.0
4011,16.0
4012,26.0
4013,41.0
4014,4.0
4015,
4016,14.0
4017,22.0
4018,11.0
4019,11.0
4020,6.0
4021,8.0
4022,14.0
4023,1.0
4024,17.0
4025,1.0
4026,18.0
4027,22.0
4028,5.0
4029,3.0
4030,20.0
4031,12.0
4032,27.0
4033,15.0
4034,1.0
4035,2.0
4036,2.0
4037,2.0
4038,2.0
4039,2.0
4040,2.0
4041,2.0
4042,2.0
4043,6.0
4044,8.0
4045,11.0
4046,13.0
4047,26.0
4048,1.0
4049,21.0
4050,25.0
4051,30.0
4052,14.0
4053,23.0
4054,7.0
4055,4.0
4056,28.0
4057,19.0
4058,30.0
4059,23.0
4060,26.0
4061,30.0
4062,1.0
4063,16.0
4064,4.0
4065,4.0
4066,4.0
4067,15.0
4068,3.0
4069,2.0
4070,4.0
4071,5.0
4072,1.0
4073,2.0
4074,2.0
4075,2.0
4076,2.0
4077,2.0
4078,2.0
4079,1.0
4080,
4081,
4082,
4083,
4084,
4085,
4086,
4087,
4088,
4089,22.0
4090,19.0
4091,30.0
4092,5.0
4093,23.0
4094,26.0
4095,1.0
4096,30.0
4097,19.0
4098,13.0
4099,11.0
4100,5.0
4101,26.0
4102,30.0
4103,1.0
4104,10.0
4105,25.0
4106,29.0
4107,1.0
4108,27.0
4109,29.0
4110,1.0
4111,1.0
4112,8.0
4113,14.0
4114,29.0
4115,29.0
4116,13.0
4117,1.0
4118,4.0
4119,23.0
4120,24.0
4121,20.0
4122,15.0
4123,16.0
4124,28.0
4125,14.0
4126,23.0
4127,4.0
4128,20.0
4129,1.0
4130,9.0
4131,1.0
4132,21.0
4133,8.0
4134,6.0
4135,1.0
4136,
4137,8.0
4138,3.0
4139,
4140,
4141,
4142,
4143,
4144,33.0
4145,12.0
4146,27.0
4147,13.0
4148,22.0
4149,27.0
4150,1.0
4151,17.0
4152,24.0
4153,8.0
4154,3.0
4155,7.0
4156,7.0
4157,2.0
4158,3.0
4159,38.0
4160,3.0
4161,
4162,
4163,29.0
4164,7.0
4165,5.0
4166,7.0
4167,4.0
4168,2.0
4169,
4170,
4171,
4172,
4173,
4174,
4175,21.0
4176,1.0
4177,21.0
4178,16.0
4179,11.0
4180,25.0
4181,20.0
4182,40.0
4183,2.0
4184,15.0
4185,37.0
4186,8.0
4187,
4188,
4189,
4190,
4191,
4192,
4193,
4194,9.0
4195,16.0
4196,16.0
4197,16.0
4198,2.0
4199,5.0
4200,8.0
4201,
4202,
4203,
4204,
4205,
4206,
4207,
4208,
4209,
4210,
4211,
4212,
4213,
4214,
4215,
4216,
4217,
4218,
4219,
4220,
4221,
4222,
4223,
4224,
4225,
4226,
4227,
4228,
4229,
4230,
4231,
4232,
4233,
4234,
4235,
4236,
4237,
4238,
4239,
4240,
4241,
4242,
4243,11.0
4244,3.0
4245,11.0
4246,20.0
4247,33.0
4248,36.0
4249,1.0
4250,14.0
4251,30.0
4252,15.0
4253,13.0
4254,30.0
4255,27.0
4256,1.0
4257,11.0
4258,11.0
4259,18.0
4260,4.0
4261,8.0
4262,19.0
4263,1.0
4264,30.0
4265,11.0
4266,27.0
4267,20.0
4268,29.0
4269,2.0
4270,12.0
4271,17.0
4272,12.0
4273,17.0
4274,19.0
4275,18.0
4276,28.0
4277,22.0
4278,10.0
4279,1.0
4280,30.0
4281,1.0
4282,1.0
4283,16.0
4284,23.0
4285,14.0
4286,1.0
4287,1.0
4288,1.0
4289,30.0
4290,30.0
4291,7.0
4292,26.0
4293,18.0
4294,20.0
4295,10.0
4296,14.0
4297,30.0
4298,1.0
4299,28.0
4300,11.0
4301,21.0
4302,11.0
4303,20.0
4304,13.0
4305,19.0
4306,16.0
4307,25.0
4308,17.0
4309,12.0
4310,4.0
4311,30.0
4312,10.0
4313,19.0
4314,5.0
4315,12.0
4316,16.0
4317,3.0
4318,8.0
4319,15.0
4320,8.0
4321,1.0
4322,35.0
4323,53.0
4324,38.0
4325,13.0
4326,7.0
4327,7.0
4328,7.0
4329,26.0
4330,20.0
4331,30.0
4332,20.0
4333,27.0
4334,15.0
4335,20.0
4336,18.0
4337,8.0
4338,9.0
4339,17.0
4340,4.0
4341,3.0
4342,14.0
4343,9.0
4344,4.0
4345,3.0
4346,4.0
4347,3.0
4348,3.0
4349,3.0
4350,28.0
4351,2.0
4352,2.0
4353,3.0
4354,2.0
4355,2.0
4356,3.0
4357,2.0
4358,2.0
4359,3.0
4360,
4361,
4362,
4363,
4364,3.0
4365,17.0
4366,25.0
4367,15.0
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,12.0
4376,11.0
4377,26.0
4378,20.0
4379,21.0
4380,1.0
4381,7.0
4382,30.0
4383,1.0
4384,16.0
4385,10.0
4386,10.0
4387,2.0
4388,30.0
4389,9.0
4390,14.0
4391,20.0
4392,25.0
4393,23.0
4394,13.0
4395,24.0
4396,6.0
4397,7.0
4398,19.0
4399,20.0
4400,14.0
4401,16.0
4402,16.0
4403,1.0
4404,1.0
4405,19.0
4406,29.0
4407,6.0
4408,13.0
4409,1.0
4410,14.0
4411,1.0
4412,1.0
4413,12.0
4414,6.0
4415,6.0
4416,6.0
4417,3.0
4418,2.0
4419,4.0
4420,2.0
4421,
4422,
4423,
4424,26.0
4425,26.0
4426,30.0
4427,12.0
4428,9.0
4429,30.0
4430,8.0
4431,10.0
4432,8.0
4433,
4434,
4435,
4436,
4437,
4438,
4439,
4440,
4441,
4442,
4443,
4444,
4445,
4446,
4447,
4448,
4449,
4450,
4451,
4452,
4453,
4454,
4455,6.0
4456,16.0
4457,8.0
4458,8.0
4459,13.0
4460,28.0
4461,25.0
4462,30.0
4463,15.0
4464,26.0
4465,29.0
4466,1.0
4467,1.0
4468,20.0
4469,8.0
4470,13.0
4471,30.0
4472,12.0
4473,30.0
4474,15.0
4475,23.0
4476,7.0
4477,23.0
4478,22.0
4479,10.0
4480,1.0
4481,30.0
4482,19.0
4483,1.0
4484,28.0
4485,17.0
4486,30.0
4487,24.0
4488,1.0
4489,30.0
4490,10.0
4491,25.0
4492,12.0
4493,8.0
4494,9.0
4495,13.0
4496,23.0
4497,1.0
4498,30.0
4499,11.0
4500,5.0
4501,14.0
4502,16.0
4503,21.0
4504,2.0
4505,38.0
4506,33.0
4507,2.0
4508,1.0
4509,1.0
4510,1.0
4511,12.0
4512,9.0
4513,4.0
4514,3.0
4515,8.0
4516,2.0
4517,3.0
4518,1.0
4519,5.0
4520,2.0
4521,3.0
4522,
4523,
4524,
4525,
4526,
4527,16.0
4528,6.0
4529,
4530,
4531,
4532,
4533,
4534,
4535,
4536,
4537,
4538,
4539,
4540,7.0
4541,8.0
4542,1.0
4543,2.0
4544,29.0
4545,14.0
4546,10.0
4547,12.0
4548,11.0
4549,28.0
4550,14.0
4551,15.0
4552,10.0
4553,1.0
4554,3.0
4555,22.0
4556,20.0
4557,28.0
4558,1.0
4559,1.0
4560,17.0
4561,5.0
4562,4.0
4563,28.0
4564,16.0
4565,24.0
4566,5.0
4567,20.0
4568,28.0
4569,24.0
4570,12.0
4571,30.0
4572,30.0
4573,17.0
4574,6.0
4575,1.0
4576,9.0
4577,30.0
4578,25.0
4579,30.0
4580,1.0
4581,21.0
4582,15.0
4583,22.0
4584,30.0
4585,11.0
4586,17.0
4587,6.0
4588,30.0
4589,16.0
4590,19.0
4591,25.0
4592,5.0
4593,24.0
4594,28.0
4595,30.0
4596,3.0
4597,30.0
4598,1.0
4599,30.0
4600,1.0
4601,30.0
4602,30.0
4603,30.0
4604,10.0
4605,1.0
4606,21.0
4607,7.0
4608,10.0
4609,8.0
4610,21.0
4611,18.0
4612,30.0
4613,23.0
4614,30.0
4615,9.0
4616,1.0
4617,27.0
4618,16.0
4619,29.0
4620,4.0
4621,1.0
4622,30.0
4623,21.0
4624,24.0
4625,14.0
4626,19.0
4627,30.0
4628,21.0
4629,1.0
4630,23.0
4631,30.0
4632,26.0
4633,3.0
4634,1.0
4635,30.0
4636,1.0
4637,1.0
4638,1.0
4639,20.0
4640,13.0
4641,11.0
4642,20.0
4643,20.0
4644,20.0
4645,3.0
4646,26.0
4647,23.0
4648,24.0
4649,15.0
4650,10.0
4651,21.0
4652,13.0
4653,15.0
4654,1.0
4655,1.0
4656,2.0
4657,1.0
4658,1.0
4659,2.0
4660,3.0
4661,7.0
4662,2.0
4663,4.0
4664,2.0
4665,1.0
4666,1.0
4667,1.0
4668,1.0
4669,2.0
4670,
4671,
4672,
4673,
4674,
4675,19.0
4676,23.0
4677,25.0
4678,20.0
4679,1.0
4680,18.0
4681,30.0
4682,30.0
4683,25.0
4684,19.0
4685,7.0
4686,2.0
4687,1.0
4688,
4689,
4690,
4691,
4692,17.0
4693,15.0
4694,21.0
4695,30.0
4696,21.0
4697,30.0
4698,5.0
4699,12.0
4700,11.0
4701,7.0
4702,26.0
4703,26.0
4704,20.0
4705,20.0
4706,20.0
4707,24.0
4708,16.0
4709,30.0
4710,20.0
4711,26.0
4712,30.0
4713,2.0
4714,
4715,30.0
4716,29.0
4717,11.0
4718,1.0
4719,12.0
4720,2.0
4721,1.0
4722,15.0
4723,
4724,7.0
4725,1.0
4726,17.0
4727,19.0
4728,1.0
4729,30.0
4730,30.0
4731,1.0
4732,20.0
4733,30.0
4734,18.0
4735,1.0
4736,1.0
4737,8.0
4738,1.0
4739,30.0
4740,6.0
4741,16.0
4742,15.0
4743,16.0
4744,1.0
4745,20.0
4746,20.0
4747,
4748,
4749,
4750,18.0
4751,18.0
4752,4.0
4753,3.0
4754,3.0
4755,2.0
4756,3.0
4757,2.0
4758,2.0
4759,2.0
4760,3.0
4761,2.0
4762,9.0
4763,3.0
4764,3.0
4765,1.0
4766,3.0
4767,
4768,30.0
4769,24.0
4770,1.0
4771,12.0
4772,30.0
4773,29.0
4774,1.0
4775,28.0
4776,10.0
4777,27.0
4778,13.0
4779,7.0
4780,28.0
4781,18.0
4782,4.0
4783,
4784,22.0
4785,30.0
4786,25.0
4787,30.0
4788,17.0
4789,18.0
4790,8.0
4791,24.0
4792,1.0
4793,2.0
4794,8.0
4795,4.0
4796,2.0
4797,
4798,
4799,6.0
4800,23.0
4801,20.0
4802,11.0
4803,30.0
4804,11.0
4805,22.0
4806,20.0
4807,30.0
4808,16.0
4809,1.0
4810,30.0
4811,24.0
4812,20.0
4813,30.0
4814,19.0
4815,14.0
4816,5.0
4817,
4818,11.0
4819,6.0
4820,5.0
4821,1.0
4822,22.0
4823,25.0
4824,1.0
4825,18.0
4826,30.0
4827,15.0
4828,3.0
4829,1.0
4830,1.0
4831,1.0
4832,1.0
4833,27.0
4834,28.0
4835,18.0
4836,29.0
4837,27.0
4838,30.0
4839,30.0
4840,13.0
4841,1.0
4842,1.0
4843,19.0
4844,1.0
4845,20.0
4846,20.0
4847,3.0
4848,22.0
4849,1.0
4850,26.0
4851,18.0
4852,11.0
4853,16.0
4854,1.0
4855,3.0
4856,11.0
4857,
4858,
4859,
4860,
4861,
4862,
4863,
4864,
4865,
4866,
4867,
4868,
4869,8.0
4870,149.0
4871,30.0
4872,17.0
4873,1.0
4874,19.0
4875,18.0
4876,6.0
4877,7.0
4878,17.0
4879,13.0
4880,15.0
4881,19.0
4882,28.0
4883,1.0
4884,19.0
4885,10.0
4886,1.0
4887,18.0
4888,17.0
4889,1.0
4890,1.0
4891,22.0
4892,18.0
4893,30.0
4894,1.0
4895,27.0
4896,29.0
4897,1.0
4898,12.0
4899,18.0
4900,24.0
4901,5.0
4902,30.0
4903,21.0
4904,25.0
4905,13.0
4906,20.0
4907,24.0
4908,20.0
4909,22.0
4910,19.0
4911,13.0
4912,14.0
4913,19.0
4914,14.0
4915,29.0
4916,1.0
4917,1.0
4918,27.0
4919,7.0
4920,12.0
4921,27.0
4922,4.0
4923,19.0
4924,23.0
4925,20.0
4926,20.0
4927,23.0
4928,22.0
4929,16.0
4930,27.0
4931,28.0
4932,4.0
4933,32.0
4934,1.0
4935,
4936,14.0
4937,29.0
4938,1.0
4939,26.0
4940,1.0
4941,1.0
4942,1.0
4943,11.0
4944,1.0
4945,29.0
4946,9.0
4947,1.0
4948,3.0
4949,
4950,
4951,
4952,
4953,
4954,
4955,
4956,
4957,
4958,
4959,
4960,
4961,
4962,
4963,
4964,
4965,
4966,
4967,
4968,
4969,
4970,
4971,
4972,
4973,
4974,
4975,
4976,10.0
4977,15.0
4978,30.0
4979,16.0
4980,18.0
4981,17.0
4982,1.0
4983,28.0
4984,28.0
4985,1.0
4986,21.0
4987,23.0
4988,1.0
4989,29.0
4990,1.0
4991,2.0
4992,13.0
4993,1.0
4994,8.0
4995,29.0
4996,2.0
4997,18.0
4998,15.0
4999,16.0
5000,30.0
5001,18.0
5002,23.0
5003,24.0
5004,19.0
5005,19.0
5006,1.0
5007,29.0
5008,18.0
5009,20.0
5010,21.0
5011,6.0
5012,20.0
5013,13.0
5014,11.0
5015,6.0
5016,24.0
5017,4.0
5018,7.0
5019,2.0
5020,5.0
5021,
5022,
5023,
5024,
5025,
5026,
5027,
5028,
5029,
5030,
5031,5.0
5032,82.0
5033,8.0
5034,10.0
5035,29.0
5036,28.0
5037,28.0
5038,19.0
5039,21.0
5040,7.0
5041,14.0
5042,1.0
5043,7.0
5044,2.0
5045,2.0
5046,2.0
5047,2.0
5048,309.0
5049,2.0
5050,4.0
5051,18.0
5052,30.0
5053,20.0
5054,16.0
5055,24.0
5056,2.0
5057,
5058,2.0
5059,13.0
5060,28.0
5061,13.0
5062,27.0
5063,30.0
5064,17.0
5065,21.0
5066,9.0
5067,14.0
5068,30.0
5069,14.0
5070,27.0
5071,20.0
5072,1.0
5073,30.0
5074,8.0
5075,22.0
5076,28.0
5077,6.0
5078,17.0
5079,16.0
5080,30.0
5081,4.0
5082,30.0
5083,1.0
5084,29.0
5085,25.0
5086,25.0
5087,28.0
5088,30.0
5089,1.0
5090,1.0
5091,30.0
5092,21.0
5093,30.0
5094,20.0
5095,63.0
5096,28.0
5097,6.0
5098,5.0
5099,11.0
5100,4.0
5101,
5102,
5103,
5104,
5105,
5106,
5107,
5108,
5109,
5110,
5111,
5112,
5113,
5114,
5115,
5116,
5117,
5118,14.0
5119,15.0
5120,7.0
5121,7.0
5122,9.0
5123,26.0
5124,6.0
5125,18.0
5126,13.0
5127,17.0
5128,30.0
5129,20.0
5130,22.0
5131,23.0
5132,23.0
5133,15.0
5134,25.0
5135,30.0
5136,1.0
5137,14.0
5138,18.0
5139,24.0
5140,5.0
5141,30.0
5142,27.0
5143,12.0
5144,18.0
5145,7.0
5146,4.0
5147,1.0
5148,23.0
5149,24.0
5150,16.0
5151,12.0
5152,30.0
5153,27.0
5154,25.0
5155,5.0
5156,1.0
5157,29.0
5158,30.0
5159,25.0
5160,30.0
5161,30.0
5162,10.0
5163,11.0
5164,25.0
5165,3.0
5166,5.0
5167,27.0
5168,19.0
5169,16.0
5170,15.0
5171,27.0
5172,22.0
5173,28.0
5174,22.0
5175,30.0
5176,21.0
5177,13.0
5178,30.0
5179,20.0
5180,30.0
5181,17.0
5182,11.0
5183,24.0
5184,25.0
5185,1.0
5186,28.0
5187,30.0
5188,27.0
5189,14.0
5190,1.0
5191,30.0
5192,16.0
5193,18.0
5194,30.0
5195,27.0
5196,30.0
5197,30.0
5198,29.0
5199,30.0
5200,29.0
5201,30.0
5202,30.0
5203,22.0
5204,7.0
5205,26.0
5206,17.0
5207,30.0
5208,1.0
5209,30.0
5210,16.0
5211,1.0
5212,24.0
5213,4.0
5214,20.0
5215,10.0
5216,20.0
5217,12.0
5218,6.0
5219,8.0
5220,2.0
5221,1.0
5222,11.0
5223,26.0
5224,28.0
5225,13.0
5226,7.0
5227,3.0
5228,1.0
5229,3.0
5230,7.0
5231,7.0
5232,5.0
5233,4.0
5234,5.0
5235,6.0
5236,18.0
5237,6.0
5238,8.0
5239,
5240,
5241,
5242,8.0
5243,1.0
5244,3.0
5245,2.0
5246,3.0
5247,8.0
5248,5.0
5249,2.0
5250,3.0
5251,2.0
5252,3.0
5253,3.0
5254,5.0
5255,3.0
5256,13.0
5257,
5258,
5259,
5260,
5261,
5262,
5263,
5264,
5265,
5266,
5267,
5268,
5269,
5270,
5271,
5272,
5273,
5274,
5275,
5276,
5277,
5278,
5279,
5280,
5281,
5282,
5283,
5284,
5285,
5286,
5287,
5288,
5289,
5290,
5291,
5292,
5293,
5294,
5295,9.0
5296,7.0
5297,15.0
5298,5.0
5299,12.0
5300,6.0
5301,9.0
5302,15.0
5303,22.0
5304,6.0
5305,28.0
5306,60.0
5307,80.0
5308,16.0
5309,24.0
5310,18.0
5311,5.0
5312,11.0
5313,28.0
5314,1.0
5315,13.0
5316,7.0
5317,29.0
5318,5.0
5319,25.0
5320,25.0
5321,23.0
5322,16.0
5323,1.0
5324,1.0
5325,6.0
5326,26.0
5327,30.0
5328,1.0
5329,15.0
5330,30.0
5331,29.0
5332,12.0
5333,21.0
5334,26.0
5335,29.0
5336,1.0
5337,29.0
5338,20.0
5339,15.0
5340,20.0
5341,3.0
5342,12.0
5343,19.0
5344,9.0
5345,21.0
5346,28.0
5347,19.0
5348,27.0
5349,30.0
5350,14.0
5351,19.0
5352,20.0
5353,23.0
5354,27.0
5355,1.0
5356,18.0
5357,1.0
5358,13.0
5359,27.0
5360,13.0
5361,29.0
5362,16.0
5363,12.0
5364,13.0
5365,30.0
5366,19.0
5367,2.0
5368,24.0
5369,29.0
5370,18.0
5371,26.0
5372,20.0
5373,27.0
5374,1.0
5375,14.0
5376,16.0
5377,1.0
5378,26.0
5379,17.0
5380,23.0
5381,25.0
5382,6.0
5383,2.0
5384,1.0
5385,30.0
5386,16.0
5387,1.0
5388,9.0
5389,20.0
5390,13.0
5391,1.0
5392,19.0
5393,9.0
5394,20.0
5395,16.0
5396,1.0
5397,30.0
5398,29.0
5399,20.0
5400,26.0
5401,7.0
5402,9.0
5403,32.0
5404,3.0
5405,1.0
5406,2.0
5407,5.0
5408,3.0
5409,3.0
5410,2.0
5411,3.0
