pid,numimage
5412,2.0
5413,4.0
5414,5.0
5415,2.0
5416,1.0
5417,1.0
5418,3.0
5419,2.0
5420,8.0
5421,5.0
5422,4.0
5423,2.0
5424,2.0
5425,4.0
5426,3.0
5427,1.0
5428,2.0
5429,2.0
5430,2.0
5431,5.0
5432,
5433,2.0
5434,
5435,1.0
5436,
5437,
5438,
5439,
5440,
5441,
5442,26.0
5443,8.0
5444,18.0
5445,18.0
5446,15.0
5447,23.0
5448,30.0
5449,13.0
5450,12.0
5451,8.0
5452,26.0
5453,2.0
5454,23.0
5455,23.0
5456,29.0
5457,15.0
5458,1.0
5459,15.0
5460,1.0
5461,17.0
5462,13.0
5463,1.0
5464,1.0
5465,26.0
5466,8.0
5467,19.0
5468,26.0
5469,26.0
5470,22.0
5471,14.0
5472,16.0
5473,8.0
5474,1.0
5475,10.0
5476,20.0
5477,30.0
5478,11.0
5479,1.0
5480,12.0
5481,21.0
5482,6.0
5483,4.0
5484,8.0
5485,12.0
5486,28.0
5487,24.0
5488,28.0
5489,26.0
5490,8.0
5491,9.0
5492,5.0
5493,8.0
5494,6.0
5495,5.0
5496,4.0
5497,5.0
5498,3.0
5499,2.0
5500,3.0
5501,1.0
5502,6.0
5503,
5504,
5505,30.0
5506,1.0
5507,
5508,
5509,
5510,30.0
5511,16.0
5512,5.0
5513,27.0
5514,3.0
5515,3.0
5516,3.0
5517,3.0
5518,
5519,
5520,
5521,
5522,
5523,
5524,
5525,
5526,
5527,
5528,
5529,
5530,6.0
5531,21.0
5532,29.0
5533,21.0
5534,11.0
5535,27.0
5536,1.0
5537,10.0
5538,28.0
5539,1.0
5540,21.0
5541,30.0
5542,8.0
5543,5.0
5544,24.0
5545,1.0
5546,22.0
5547,28.0
5548,13.0
5549,23.0
5550,30.0
5551,1.0
5552,11.0
5553,29.0
5554,8.0
5555,22.0
5556,1.0
5557,20.0
5558,20.0
5559,1.0
5560,1.0
5561,18.0
5562,3.0
5563,2.0
5564,12.0
5565,30.0
5566,8.0
5567,24.0
5568,1.0
5569,24.0
5570,1.0
5571,23.0
5572,12.0
5573,25.0
5574,22.0
5575,12.0
5576,12.0
5577,30.0
5578,12.0
5579,1.0
5580,4.0
5581,
5582,13.0
5583,1.0
5584,10.0
5585,1.0
5586,
5587,
5588,20.0
5589,40.0
5590,1.0
5591,12.0
5592,6.0
5593,5.0
5594,3.0
5595,3.0
5596,2.0
5597,
5598,
5599,
5600,
5601,
5602,
5603,
5604,
5605,
5606,
5607,
5608,
5609,
5610,
5611,
5612,
5613,
5614,
5615,
5616,
5617,
5618,
5619,
5620,
5621,
5622,
5623,
5624,
5625,
5626,
5627,
5628,
5629,
5630,
5631,
5632,
5633,
5634,
5635,
5636,
5637,
5638,
5639,
5640,
5641,
5642,
5643,
5644,
5645,
5646,
5647,
5648,
5649,
5650,
5651,
5652,
5653,
5654,
5655,
5656,
5657,
5658,
5659,
5660,
5661,
5662,
5663,
5664,
5665,
5666,
5667,
5668,
5669,
5670,
5671,
5672,
5673,
5674,
5675,
5676,
5677,
5678,
5679,
5680,
5681,4.0
5682,1.0
5683,4.0
5684,21.0
5685,20.0
5686,15.0
5687,9.0
5688,5.0
5689,10.0
5690,24.0
5691,8.0
5692,53.0
5693,27.0
5694,15.0
5695,6.0
5696,13.0
5697,1.0
5698,30.0
5699,30.0
5700,7.0
5701,15.0
5702,12.0
5703,3.0
5704,27.0
5705,18.0
5706,23.0
5707,14.0
5708,22.0
5709,8.0
5710,30.0
5711,14.0
5712,30.0
5713,11.0
5714,1.0
5715,1.0
5716,19.0
5717,18.0
5718,18.0
5719,15.0
5720,13.0
5721,27.0
5722,29.0
5723,17.0
5724,6.0
5725,22.0
5726,20.0
5727,11.0
5728,14.0
5729,30.0
5730,1.0
5731,13.0
5732,8.0
5733,13.0
5734,14.0
5735,22.0
5736,21.0
5737,19.0
5738,5.0
5739,2.0
5740,30.0
5741,14.0
5742,19.0
5743,11.0
5744,8.0
5745,1.0
5746,1.0
5747,1.0
5748,17.0
5749,19.0
5750,15.0
5751,17.0
5752,1.0
5753,16.0
5754,16.0
5755,19.0
5756,1.0
5757,16.0
5758,15.0
5759,12.0
5760,13.0
5761,7.0
5762,12.0
5763,12.0
5764,15.0
5765,15.0
5766,20.0
5767,23.0
5768,30.0
5769,29.0
5770,3.0
5771,16.0
5772,28.0
5773,7.0
5774,9.0
5775,17.0
5776,15.0
5777,21.0
5778,8.0
5779,21.0
5780,15.0
5781,4.0
5782,7.0
5783,1.0
5784,29.0
5785,26.0
5786,27.0
5787,25.0
5788,1.0
5789,20.0
5790,19.0
5791,20.0
5792,20.0
5793,1.0
5794,20.0
5795,11.0
5796,6.0
5797,20.0
5798,19.0
5799,18.0
5800,18.0
5801,9.0
5802,20.0
5803,14.0
5804,20.0
5805,6.0
5806,12.0
5807,20.0
5808,20.0
5809,20.0
5810,20.0
5811,10.0
5812,4.0
5813,22.0
5814,19.0
5815,30.0
5816,10.0
5817,1.0
5818,1.0
5819,24.0
5820,19.0
5821,20.0
5822,7.0
5823,13.0
5824,4.0
5825,22.0
5826,30.0
5827,7.0
5828,40.0
5829,13.0
5830,1.0
5831,12.0
5832,4.0
5833,15.0
5834,2.0
5835,6.0
5836,9.0
5837,22.0
5838,13.0
5839,18.0
5840,2.0
5841,3.0
5842,6.0
5843,2.0
5844,3.0
5845,11.0
5846,43.0
5847,4.0
5848,3.0
5849,15.0
5850,7.0
5851,46.0
5852,2.0
5853,9.0
5854,2.0
5855,4.0
5856,9.0
5857,2.0
5858,2.0
5859,2.0
5860,3.0
5861,2.0
5862,2.0
5863,3.0
5864,2.0
5865,3.0
5866,3.0
5867,7.0
5868,19.0
5869,2.0
5870,2.0
5871,2.0
5872,5.0
5873,3.0
5874,3.0
5875,2.0
5876,2.0
5877,5.0
5878,2.0
5879,3.0
5880,2.0
5881,2.0
5882,3.0
5883,2.0
5884,3.0
5885,3.0
5886,3.0
5887,3.0
5888,2.0
5889,4.0
5890,3.0
5891,3.0
5892,2.0
5893,2.0
5894,2.0
5895,2.0
5896,2.0
5897,2.0
5898,3.0
5899,2.0
5900,2.0
5901,2.0
5902,2.0
5903,2.0
5904,2.0
5905,2.0
5906,2.0
5907,2.0
5908,2.0
5909,3.0
5910,2.0
5911,2.0
5912,2.0
5913,2.0
5914,9.0
5915,3.0
5916,2.0
5917,2.0
5918,4.0
5919,1.0
5920,3.0
5921,3.0
5922,9.0
5923,3.0
5924,3.0
5925,3.0
5926,2.0
5927,2.0
5928,3.0
5929,2.0
5930,2.0
5931,2.0
5932,2.0
5933,3.0
5934,3.0
5935,3.0
5936,3.0
5937,2.0
5938,2.0
5939,2.0
5940,3.0
5941,2.0
5942,2.0
5943,2.0
5944,2.0
5945,8.0
5946,2.0
5947,3.0
5948,2.0
5949,2.0
5950,3.0
5951,3.0
5952,13.0
5953,2.0
5954,3.0
5955,3.0
5956,2.0
5957,2.0
5958,3.0
5959,2.0
5960,2.0
5961,8.0
5962,3.0
5963,2.0
5964,3.0
5965,3.0
5966,2.0
5967,2.0
5968,5.0
5969,2.0
5970,2.0
5971,2.0
5972,2.0
5973,2.0
5974,3.0
5975,2.0
5976,2.0
5977,2.0
5978,2.0
5979,2.0
5980,3.0
5981,2.0
5982,1.0
5983,2.0
5984,2.0
5985,3.0
5986,2.0
5987,1.0
5988,3.0
5989,4.0
5990,3.0
5991,4.0
5992,3.0
5993,3.0
5994,3.0
5995,3.0
5996,2.0
5997,3.0
5998,1.0
5999,3.0
6000,3.0
6001,3.0
6002,2.0
6003,2.0
6004,2.0
6005,8.0
6006,3.0
6007,2.0
6008,2.0
6009,2.0
6010,2.0
6011,2.0
6012,2.0
6013,2.0
6014,2.0
6015,2.0
6016,2.0
6017,24.0
6018,2.0
6019,2.0
6020,3.0
6021,2.0
6022,2.0
6023,2.0
6024,2.0
6025,
6026,
6027,
6028,30.0
6029,8.0
6030,
6031,
6032,
6033,22.0
6034,34.0
6035,23.0
6036,30.0
6037,19.0
6038,14.0
6039,1.0
6040,24.0
6041,27.0
6042,1.0
6043,12.0
6044,18.0
6045,18.0
6046,24.0
6047,1.0
6048,25.0
6049,30.0
6050,20.0
6051,10.0
6052,12.0
6053,15.0
6054,21.0
6055,1.0
6056,6.0
6057,28.0
6058,1.0
6059,1.0
6060,30.0
6061,23.0
6062,1.0
6063,16.0
6064,14.0
6065,3.0
6066,1.0
6067,29.0
6068,12.0
6069,22.0
6070,27.0
6071,20.0
6072,28.0
6073,8.0
6074,1.0
6075,30.0
6076,23.0
6077,1.0
6078,1.0
6079,18.0
6080,19.0
6081,20.0
6082,30.0
6083,27.0
6084,29.0
6085,30.0
6086,16.0
6087,1.0
6088,1.0
6089,21.0
6090,8.0
6091,1.0
6092,20.0
6093,8.0
6094,12.0
6095,30.0
6096,15.0
6097,8.0
6098,3.0
6099,5.0
6100,2.0
6101,
6102,
6103,
6104,
6105,
6106,
6107,
6108,
6109,
6110,
6111,26.0
6112,9.0
6113,15.0
6114,30.0
6115,17.0
6116,11.0
6117,4.0
6118,16.0
6119,10.0
6120,2.0
6121,30.0
6122,24.0
6123,25.0
6124,16.0
6125,1.0
6126,8.0
6127,1.0
6128,14.0
6129,15.0
6130,25.0
6131,8.0
6132,17.0
6133,26.0
6134,1.0
6135,30.0
6136,30.0
6137,1.0
6138,20.0
6139,28.0
6140,23.0
6141,1.0
6142,15.0
6143,29.0
6144,25.0
6145,8.0
6146,1.0
6147,21.0
6148,27.0
6149,5.0
6150,17.0
6151,18.0
6152,30.0
6153,26.0
6154,23.0
6155,21.0
6156,14.0
6157,27.0
6158,21.0
6159,24.0
6160,1.0
6161,10.0
6162,12.0
6163,1.0
6164,13.0
6165,9.0
6166,15.0
6167,15.0
6168,6.0
6169,4.0
6170,10.0
6171,5.0
6172,6.0
6173,6.0
6174,7.0
6175,
6176,
6177,
6178,
6179,
6180,
6181,7.0
6182,25.0
6183,10.0
6184,18.0
6185,5.0
6186,4.0
6187,40.0
6188,16.0
6189,8.0
6190,2.0
6191,35.0
6192,4.0
6193,3.0
6194,3.0
6195,2.0
6196,8.0
6197,6.0
6198,20.0
6199,20.0
6200,14.0
6201,2.0
6202,2.0
6203,2.0
6204,2.0
6205,23.0
6206,11.0
6207,2.0
6208,2.0
6209,19.0
6210,4.0
6211,2.0
6212,16.0
6213,3.0
6214,2.0
6215,2.0
6216,2.0
6217,2.0
6218,2.0
6219,4.0
6220,2.0
6221,2.0
6222,2.0
6223,2.0
6224,3.0
6225,2.0
6226,3.0
6227,3.0
6228,2.0
6229,4.0
6230,3.0
6231,3.0
6232,3.0
6233,2.0
6234,2.0
6235,2.0
6236,3.0
6237,3.0
6238,2.0
6239,3.0
6240,11.0
6241,2.0
6242,2.0
6243,2.0
6244,2.0
6245,2.0
6246,3.0
6247,2.0
6248,4.0
6249,2.0
6250,3.0
6251,2.0
6252,2.0
6253,3.0
6254,2.0
6255,2.0
6256,2.0
6257,3.0
6258,3.0
6259,2.0
6260,2.0
6261,2.0
6262,2.0
6263,3.0
6264,2.0
6265,3.0
6266,2.0
6267,3.0
6268,2.0
6269,2.0
6270,4.0
6271,2.0
6272,2.0
6273,2.0
6274,2.0
6275,2.0
6276,2.0
6277,2.0
6278,4.0
6279,1.0
6280,2.0
6281,2.0
6282,2.0
6283,2.0
6284,7.0
6285,2.0
6286,2.0
6287,2.0
6288,3.0
6289,1.0
6290,2.0
6291,2.0
6292,3.0
6293,2.0
6294,2.0
6295,2.0
6296,2.0
6297,6.0
6298,2.0
6299,2.0
6300,2.0
6301,2.0
6302,2.0
6303,2.0
6304,2.0
6305,2.0
6306,3.0
6307,2.0
6308,2.0
6309,3.0
6310,3.0
6311,4.0
6312,2.0
6313,2.0
6314,2.0
6315,2.0
6316,2.0
6317,2.0
6318,2.0
6319,7.0
6320,
6321,20.0
6322,22.0
6323,20.0
6324,21.0
6325,20.0
6326,
6327,
6328,
6329,15.0
6330,68.0
6331,4.0
6332,20.0
6333,26.0
6334,29.0
6335,10.0
6336,5.0
6337,1.0
6338,4.0
6339,27.0
6340,10.0
6341,6.0
6342,
6343,
6344,
6345,11.0
6346,1.0
6347,8.0
6348,1.0
6349,27.0
6350,28.0
6351,1.0
6352,19.0
6353,30.0
6354,19.0
6355,24.0
6356,21.0
6357,7.0
6358,1.0
6359,1.0
6360,
6361,
6362,
6363,
6364,3.0
6365,8.0
6366,20.0
6367,14.0
6368,10.0
6369,17.0
6370,25.0
6371,30.0
6372,6.0
6373,1.0
6374,1.0
6375,10.0
6376,20.0
6377,6.0
6378,27.0
6379,16.0
6380,1.0
6381,25.0
6382,22.0
6383,5.0
6384,8.0
6385,1.0
6386,20.0
6387,1.0
6388,1.0
6389,1.0
6390,12.0
6391,15.0
6392,1.0
6393,6.0
6394,15.0
6395,21.0
6396,1.0
6397,20.0
6398,15.0
6399,17.0
6400,3.0
6401,1.0
6402,
6403,
6404,
6405,29.0
6406,30.0
6407,30.0
6408,30.0
6409,24.0
6410,30.0
6411,30.0
6412,19.0
6413,24.0
6414,27.0
6415,28.0
6416,30.0
6417,30.0
6418,24.0
6419,30.0
6420,1.0
6421,30.0
6422,30.0
6423,20.0
6424,14.0
6425,29.0
6426,30.0
6427,9.0
6428,1.0
6429,15.0
6430,12.0
6431,1.0
6432,1.0
6433,6.0
6434,
6435,1.0
6436,
6437,
6438,
6439,
6440,13.0
6441,2.0
6442,12.0
6443,30.0
6444,20.0
6445,30.0
6446,30.0
6447,30.0
6448,1.0
6449,15.0
6450,5.0
6451,1.0
6452,8.0
6453,10.0
6454,1.0
6455,20.0
6456,10.0
6457,4.0
6458,1.0
6459,2.0
6460,
6461,
6462,
6463,
6464,
6465,
6466,
6467,
6468,
6469,
6470,
6471,
6472,
6473,
6474,
6475,
6476,
6477,
6478,
6479,
6480,
6481,
6482,
6483,
6484,
6485,
6486,
6487,
6488,
6489,
6490,
6491,
6492,
6493,
6494,
6495,
6496,
6497,
6498,
6499,
6500,
6501,
6502,
6503,
6504,
6505,
6506,
6507,
6508,
6509,
6510,
6511,
6512,
6513,
6514,
6515,
6516,
6517,
6518,
6519,
6520,
6521,
6522,
6523,
6524,
6525,
6526,
6527,
6528,
6529,
6530,
6531,
6532,
6533,
6534,
6535,
6536,
6537,
6538,
6539,
6540,
6541,
6542,
6543,
6544,
6545,
6546,
6547,
6548,
6549,
6550,
6551,
6552,
6553,
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,
6562,
6563,
6564,
6565,
6566,
6567,
6568,
6569,
6570,
6571,
6572,
6573,
6574,
6575,
6576,
6577,
6578,
6579,
6580,
6581,
6582,
6583,
6584,
6585,
6586,
6587,
6588,
6589,
6590,
6591,
6592,
6593,
6594,
6595,
6596,
6597,
6598,
6599,
6600,
6601,
6602,
6603,
6604,
6605,
6606,
6607,
6608,
6609,
6610,
6611,
6612,
6613,
6614,
6615,
6616,
6617,
6618,
6619,
6620,
6621,
6622,
6623,
6624,
6625,
6626,
6627,
6628,
6629,
6630,
6631,
6632,
6633,
6634,
6635,
6636,
6637,
6638,
6639,
6640,
6641,
6642,
6643,
6644,
6645,
6646,
6647,
6648,
6649,
6650,
6651,
6652,
6653,
6654,
6655,
6656,
6657,
6658,
6659,
6660,
6661,
6662,
6663,
6664,
6665,
6666,
6667,
6668,
6669,
6670,
6671,
6672,
6673,
6674,
6675,
6676,
6677,
6678,
6679,
6680,
6681,
6682,
6683,
6684,
6685,
6686,
6687,
6688,
6689,
6690,
6691,
6692,
6693,
6694,
6695,
6696,
6697,
6698,
6699,
6700,
6701,
6702,
6703,
6704,
6705,
6706,
6707,
6708,
6709,
6710,
6711,
6712,
6713,
6714,
6715,
6716,
6717,
6718,
6719,
6720,
6721,
6722,
6723,
6724,
6725,
6726,
6727,
6728,
6729,
6730,
6731,
6732,
6733,
6734,
6735,
6736,
6737,
6738,
6739,
6740,9.0
6741,6.0
6742,8.0
6743,6.0
6744,7.0
6745,17.0
6746,20.0
6747,14.0
6748,14.0
6749,7.0
6750,17.0
6751,7.0
6752,26.0
6753,12.0
6754,4.0
6755,7.0
6756,6.0
6757,39.0
6758,3.0
6759,10.0
6760,19.0
6761,11.0
6762,56.0
6763,7.0
6764,11.0
6765,13.0
6766,16.0
6767,3.0
6768,22.0
6769,7.0
6770,10.0
6771,8.0
6772,15.0
6773,10.0
6774,14.0
6775,13.0
6776,11.0
6777,10.0
6778,14.0
6779,11.0
6780,8.0
6781,7.0
6782,15.0
6783,10.0
6784,4.0
6785,15.0
6786,12.0
6787,27.0
6788,8.0
6789,66.0
6790,15.0
6791,8.0
6792,5.0
6793,33.0
6794,14.0
6795,16.0
6796,7.0
6797,16.0
6798,9.0
6799,29.0
6800,28.0
6801,8.0
6802,4.0
6803,11.0
6804,13.0
6805,11.0
6806,10.0
6807,5.0
6808,4.0
6809,16.0
6810,17.0
6811,11.0
6812,8.0
6813,4.0
6814,9.0
6815,5.0
6816,29.0
6817,13.0
6818,11.0
6819,10.0
6820,6.0
6821,7.0
6822,12.0
6823,8.0
6824,13.0
6825,7.0
6826,8.0
6827,17.0
6828,26.0
6829,10.0
6830,1.0
6831,9.0
6832,13.0
6833,18.0
6834,5.0
6835,5.0
6836,8.0
6837,18.0
6838,39.0
6839,13.0
6840,1.0
6841,16.0
6842,22.0
6843,5.0
6844,12.0
6845,9.0
6846,13.0
6847,5.0
6848,1.0
6849,8.0
6850,3.0
6851,4.0
6852,28.0
6853,5.0
6854,10.0
6855,3.0
6856,7.0
6857,11.0
6858,10.0
6859,5.0
6860,9.0
6861,35.0
6862,21.0
6863,12.0
6864,12.0
6865,8.0
6866,12.0
6867,17.0
6868,6.0
6869,12.0
6870,6.0
6871,4.0
6872,10.0
6873,20.0
6874,21.0
6875,4.0
6876,8.0
6877,14.0
6878,13.0
6879,10.0
6880,16.0
6881,9.0
6882,9.0
6883,19.0
6884,5.0
6885,9.0
6886,6.0
6887,15.0
6888,5.0
6889,3.0
6890,10.0
6891,11.0
6892,14.0
6893,9.0
6894,10.0
6895,21.0
6896,10.0
6897,5.0
6898,19.0
6899,13.0
6900,19.0
6901,11.0
6902,3.0
6903,8.0
6904,7.0
6905,5.0
6906,7.0
6907,18.0
6908,8.0
6909,3.0
6910,21.0
6911,11.0
6912,8.0
6913,8.0
6914,13.0
6915,7.0
6916,5.0
6917,14.0
6918,8.0
6919,11.0
6920,12.0
6921,11.0
6922,8.0
6923,15.0
6924,21.0
6925,11.0
6926,6.0
6927,16.0
6928,8.0
6929,9.0
6930,16.0
6931,8.0
6932,1.0
6933,7.0
6934,13.0
6935,1.0
6936,3.0
6937,30.0
6938,6.0
6939,6.0
6940,10.0
6941,15.0
6942,9.0
6943,17.0
6944,8.0
6945,7.0
6946,17.0
6947,8.0
6948,16.0
6949,20.0
6950,20.0
6951,6.0
6952,37.0
6953,153.0
6954,52.0
6955,54.0
6956,42.0
6957,46.0
6958,26.0
6959,26.0
6960,22.0
6961,1.0
6962,1.0
6963,18.0
6964,30.0
6965,1.0
6966,16.0
6967,4.0
6968,30.0
6969,28.0
6970,11.0
6971,1.0
6972,2.0
6973,21.0
6974,1.0
6975,18.0
6976,22.0
6977,5.0
6978,30.0
6979,1.0
6980,1.0
6981,15.0
6982,11.0
6983,19.0
6984,22.0
6985,26.0
6986,30.0
6987,8.0
6988,25.0
6989,10.0
6990,1.0
6991,6.0
6992,1.0
6993,14.0
6994,7.0
6995,5.0
6996,20.0
6997,20.0
6998,14.0
6999,20.0
7000,6.0
7001,9.0
7002,7.0
7003,9.0
7004,20.0
7005,
7006,12.0
7007,11.0
7008,20.0
7009,22.0
7010,14.0
7011,17.0
7012,11.0
7013,35.0
7014,6.0
7015,5.0
7016,11.0
7017,15.0
7018,4.0
7019,26.0
7020,30.0
7021,7.0
7022,7.0
7023,7.0
7024,7.0
7025,13.0
7026,12.0
7027,12.0
7028,12.0
7029,18.0
7030,30.0
7031,13.0
7032,36.0
7033,28.0
7034,31.0
7035,32.0
7036,29.0
7037,26.0
7038,40.0
7039,34.0
7040,15.0
7041,22.0
7042,1.0
7043,1.0
7044,2.0
7045,4.0
7046,41.0
7047,22.0
7048,24.0
7049,25.0
7050,41.0
7051,18.0
7052,4.0
7053,1.0
7054,9.0
7055,80.0
7056,11.0
7057,6.0
7058,11.0
7059,7.0
7060,12.0
7061,9.0
7062,25.0
7063,10.0
7064,5.0
7065,27.0
7066,12.0
7067,2.0
7068,2.0
7069,5.0
7070,3.0
7071,13.0
7072,2.0
7073,1.0
7074,24.0
7075,15.0
7076,5.0
7077,22.0
7078,19.0
7079,19.0
7080,2.0
7081,2.0
7082,10.0
7083,10.0
7084,6.0
7085,3.0
7086,9.0
7087,8.0
7088,4.0
7089,4.0
7090,46.0
7091,21.0
7092,3.0
7093,17.0
7094,10.0
7095,10.0
7096,17.0
7097,3.0
7098,1.0
7099,3.0
7100,15.0
7101,4.0
7102,12.0
7103,4.0
7104,1.0
7105,2.0
7106,4.0
7107,9.0
7108,6.0
7109,14.0
7110,3.0
7111,5.0
7112,2.0
7113,11.0
7114,32.0
7115,4.0
7116,28.0
7117,1.0
7118,41.0
7119,
7120,
7121,
7122,
7123,
7124,
7125,
7126,
7127,29.0
7128,17.0
7129,21.0
7130,1.0
7131,8.0
7132,10.0
7133,
7134,25.0
7135,25.0
7136,7.0
7137,3.0
7138,
7139,
7140,
7141,
7142,
7143,
7144,
7145,
7146,
7147,
7148,
7149,
7150,
7151,
7152,
7153,
7154,
7155,
7156,
7157,
7158,
7159,
7160,
7161,
7162,22.0
7163,7.0
7164,15.0
7165,18.0
7166,29.0
7167,19.0
7168,15.0
7169,26.0
7170,19.0
7171,29.0
7172,4.0
7173,2.0
7174,18.0
7175,1.0
7176,12.0
7177,7.0
7178,1.0
7179,16.0
7180,24.0
7181,9.0
7182,17.0
7183,20.0
7184,19.0
7185,1.0
7186,1.0
7187,10.0
7188,30.0
7189,10.0
7190,13.0
7191,21.0
7192,28.0
7193,29.0
7194,30.0
7195,15.0
7196,30.0
7197,1.0
7198,29.0
7199,1.0
7200,12.0
7201,30.0
7202,17.0
7203,15.0
7204,13.0
7205,1.0
7206,25.0
7207,29.0
7208,14.0
7209,9.0
7210,14.0
7211,21.0
7212,28.0
7213,15.0
7214,18.0
7215,7.0
7216,1.0
7217,1.0
7218,30.0
7219,21.0
7220,11.0
7221,10.0
7222,27.0
7223,24.0
7224,5.0
7225,15.0
7226,30.0
7227,24.0
7228,1.0
7229,13.0
7230,29.0
7231,25.0
7232,11.0
7233,2.0
7234,2.0
7235,3.0
7236,5.0
7237,2.0
7238,1.0
7239,4.0
7240,2.0
7241,2.0
7242,4.0
7243,1.0
