pid,type
0,Unknown
1,House
2,House
3,Apartment
4,Apartment
5,Apartment
6,Apartment
7,Apartment
8,Apartment
9,Apartment
10,Condo
11,Condo
12,Unknown
13,House
14,Condo
15,House
16,Apartment
17,Apartment
18,Apartment
19,Apartment
20,Apartment
21,Apartment
22,Apartment
23,Apartment
24,Apartment
25,Apartment
26,Apartment
27,Apartment
28,Apartment
29,Apartment
30,Apartment
31,Apartment
32,Apartment
33,Apartment
34,Apartment
35,Apartment
36,Apartment
37,Apartment
38,Apartment
39,Apartment
40,Apartment
41,Apartment
42,Apartment
43,Apartment
44,Apartment
45,Apartment
46,Apartment
47,Apartment
48,Apartment
49,Apartment
50,Apartment
51,Apartment
52,Apartment
53,Apartment
54,Apartment
55,Apartment
56,Apartment
57,Apartment
58,Apartment
59,Apartment
60,Apartment
61,Apartment
62,Apartment
63,Apartment
64,Apartment
65,Apartment
66,Apartment
67,Apartment
68,Apartment
69,Apartment
70,Apartment
71,Apartment
72,Apartment
73,Apartment
74,Apartment
75,Apartment
76,Apartment
77,Apartment
78,Apartment
79,Apartment
80,Apartment
81,Apartment
82,Apartment
83,Apartment
84,Apartment
85,Apartment
86,Apartment
87,Apartment
88,Apartment
89,Apartment
90,Apartment
91,Apartment
92,Apartment
93,Apartment
94,Apartment
95,Apartment
96,Apartment
97,Apartment
98,Apartment
99,Apartment
100,Apartment
101,Apartment
102,Apartment
103,Apartment
104,Apartment
105,Apartment
106,Apartment
107,Apartment
108,Apartment
109,Apartment
110,Apartment
111,Apartment
112,Apartment
113,Apartment
114,Apartment
115,Apartment
116,Apartment
117,Apartment
118,Apartment
119,Apartment
120,Apartment
121,Apartment
122,Apartment
123,Apartment
124,Apartment
125,Apartment
126,House
127,Condo
128,House
129,House
130,Condo
131,Condo
132,Townhome
133,Condo
134,Condo
135,Condo
136,Condo
137,Condo
138,Townhome
139,Condo
140,Condo
141,Condo
142,Unknown
143,Unknown
144,Condo
145,House
146,Townhome
147,Condo
148,Townhome
149,Unknown
150,Unknown
151,Unknown
152,Unknown
153,Condo
154,Townhome
155,Condo
156,Unknown
157,Condo
158,Condo
159,Apartment
160,Apartment
161,Apartment
162,Apartment
163,Apartment
164,Apartment
165,Apartment
166,Apartment
167,Condo
168,Condo
169,Townhome
170,Condo
171,Condo
172,Condo
173,Condo
174,Condo
175,Condo
176,Condo
177,House
178,Condo
179,Condo
180,Townhome
181,Condo
182,Condo
183,House
184,Condo
185,Condo
186,Condo
187,Condo
188,Condo
189,Condo
190,Condo
191,Condo
192,Townhome
193,Townhome
194,Townhome
195,House
196,House
197,Townhome
198,Condo
199,Townhome
200,House
201,Townhome
202,Condo
203,Townhome
204,Townhome
205,Townhome
206,Condo
207,Condo
208,Condo
209,Townhome
210,House
211,Condo
212,House
213,House
214,Townhome
215,Condo
216,Condo
217,House
218,Condo
219,Townhome
220,Townhome
221,Townhome
222,Condo
223,Townhome
224,Townhome
225,Condo
226,Townhome
227,Condo
228,Condo
229,Townhome
230,Condo
231,Townhome
232,Townhome
233,Townhome
234,Townhome
235,Condo
236,Condo
237,Condo
238,Condo
239,Condo
240,Townhome
241,Townhome
242,Condo
243,House
244,Townhome
245,Condo
246,Townhome
247,Townhome
248,Condo
249,Townhome
250,Condo
251,Condo
252,Townhome
253,House
254,Condo
255,Unknown
256,Townhome
257,Condo
258,Condo
259,Townhome
260,Townhome
261,Condo
262,Townhome
263,Townhome
264,Townhome
265,House
266,Townhome
267,Townhome
268,Townhome
269,Unknown
270,Townhome
271,Condo
272,Condo
273,Townhome
274,Condo
275,House
276,House
277,House
278,Condo
279,Townhome
280,Townhome
281,Townhome
282,Condo
283,Condo
284,Condo
285,Townhome
286,House
287,Condo
288,Condo
289,House
290,Townhome
291,Townhome
292,Townhome
293,Condo
294,Unknown
295,House
296,Unknown
297,Condo
298,Townhome
299,Townhome
300,Townhome
301,Townhome
302,Condo
303,Townhome
304,Condo
305,Townhome
306,Townhome
307,House
308,Townhome
309,Condo
310,House
311,Condo
312,House
313,House
314,House
315,Condo
316,Condo
317,Condo
318,House
319,Condo
320,Townhome
321,House
322,Condo
323,Condo
324,Townhome
325,House
326,Townhome
327,Townhome
328,Unknown
329,Unknown
330,House
331,Condo
332,Condo
333,Unknown
334,Townhome
335,Townhome
336,Townhome
337,Townhome
338,Condo
339,Condo
340,House
341,Townhome
342,Townhome
343,Townhome
344,Townhome
345,Condo
346,Unknown
347,Condo
348,Condo
349,Townhome
350,Condo
351,Condo
352,Condo
353,Townhome
354,House
355,Condo
356,Condo
357,Condo
358,Townhome
359,Condo
360,Townhome
361,Unknown
362,Townhome
363,House
364,Townhome
365,Townhome
366,Condo
367,Townhome
368,Condo
369,Townhome
370,Condo
371,Townhome
372,Townhome
373,Condo
374,Townhome
375,Condo
376,Unknown
377,Condo
378,Townhome
379,Condo
380,Townhome
381,Townhome
382,Townhome
383,House
384,House
385,Condo
386,Townhome
387,Townhome
388,Condo
389,Townhome
390,Condo
391,Condo
392,Condo
393,Townhome
394,Unknown
395,House
396,House
397,House
398,House
399,Townhome
400,House
401,Townhome
402,Unknown
403,Townhome
404,Townhome
405,Condo
406,Condo
407,Townhome
408,Condo
409,House
410,Townhome
411,House
412,House
413,House
414,Townhome
415,Townhome
416,Townhome
417,Townhome
418,Townhome
419,House
420,House
421,Condo
422,House
423,House
424,Condo
425,House
426,House
427,House
428,House
429,House
430,House
431,House
432,House
433,House
434,House
435,Condo
436,House
437,Condo
438,House
439,Condo
440,House
441,House
442,House
443,House
444,Condo
445,Townhome
446,Townhome
447,Townhome
448,Condo
449,House
450,House
451,House
452,House
453,Townhome
454,Townhome
455,Condo
456,House
457,House
458,Unknown
459,Unknown
460,Unknown
461,Townhome
462,House
463,Condo
464,Unknown
465,House
466,Condo
467,Condo
468,Condo
469,House
470,House
471,Townhome
472,Condo
473,Condo
474,Townhome
475,House
476,House
477,House
478,House
479,Townhome
480,House
481,House
482,Condo
483,House
484,House
485,House
486,House
487,Apartment
488,House
489,Apartment
490,Apartment
491,Apartment
492,Apartment
493,Apartment
494,Apartment
495,Apartment
496,Apartment
497,Apartment
498,Apartment
499,Apartment
500,Apartment
501,Apartment
502,Apartment
503,Apartment
504,Apartment
505,Apartment
506,Apartment
507,Apartment
508,Apartment
509,Apartment
510,Apartment
511,Apartment
512,Apartment
513,Apartment
514,Apartment
515,Apartment
516,Apartment
517,Apartment
518,Apartment
519,Apartment
520,Apartment
521,Apartment
522,Apartment
523,Apartment
524,Apartment
525,Apartment
526,Apartment
527,Apartment
528,Apartment
529,Apartment
530,Apartment
531,Apartment
532,Apartment
533,Apartment
534,Apartment
535,Apartment
536,Apartment
537,Apartment
538,Apartment
539,Apartment
540,Apartment
541,Apartment
542,Apartment
543,Apartment
544,Apartment
545,Apartment
546,Apartment
547,Apartment
548,Apartment
549,Apartment
550,Apartment
551,Apartment
552,Apartment
553,Apartment
554,Apartment
555,Apartment
556,Apartment
557,Apartment
558,Apartment
559,Apartment
560,Apartment
561,Apartment
562,Apartment
563,Apartment
564,Apartment
565,Apartment
566,Apartment
567,Apartment
568,Apartment
569,Apartment
570,Apartment
571,Apartment
572,Apartment
573,Apartment
574,Apartment
575,Apartment
576,Apartment
577,Apartment
578,Apartment
579,Apartment
580,Apartment
581,Apartment
582,Apartment
583,Apartment
584,Apartment
585,Apartment
586,Apartment
587,Apartment
588,Apartment
589,Apartment
590,Apartment
591,Apartment
592,Apartment
593,Apartment
594,Apartment
595,Apartment
596,Apartment
597,Apartment
598,Apartment
599,Apartment
600,Apartment
601,Apartment
602,Apartment
603,Apartment
604,Apartment
605,Apartment
606,Apartment
607,Apartment
608,Apartment
609,Apartment
610,Apartment
611,Apartment
612,Apartment
613,Apartment
614,Apartment
615,Apartment
616,Apartment
617,Apartment
618,Apartment
619,Apartment
620,Apartment
621,Apartment
622,Apartment
623,Apartment
624,Apartment
625,Apartment
626,Apartment
627,Apartment
628,Apartment
629,Apartment
630,Apartment
631,Apartment
632,Apartment
633,Apartment
634,Apartment
635,Apartment
636,Condo
637,House
638,Condo
639,House
640,Townhome
641,House
642,House
643,Condo
644,Townhome
645,House
646,House
647,Unknown
648,House
649,Unknown
650,Townhome
651,Townhome
652,Condo
653,Condo
654,House
655,Condo
656,Townhome
657,House
658,Condo
659,Townhome
660,House
661,Condo
662,House
663,House
664,Townhome
665,House
666,House
667,Townhome
668,House
669,Townhome
670,Apartment
671,Apartment
672,Apartment
673,Apartment
674,Apartment
675,Apartment
676,Apartment
677,Apartment
678,Apartment
679,Apartment
680,Apartment
681,Apartment
682,Apartment
683,Apartment
684,Apartment
685,Apartment
686,Apartment
687,Apartment
688,Apartment
689,Apartment
690,Condo
691,Unknown
692,Condo
693,Townhome
694,Condo
695,Apartment
696,Condo
697,Townhome
698,Condo
699,Condo
700,House
701,Townhome
702,House
703,House
704,Condo
705,Condo
706,Condo
707,Townhome
708,House
709,House
710,Townhome
711,House
712,House
713,Townhome
714,House
715,Townhome
716,Townhome
717,House
718,House
719,Townhome
720,Townhome
721,House
722,Condo
723,Condo
724,Condo
725,Condo
726,Condo
727,Condo
728,Condo
729,Unknown
730,Unknown
731,Unknown
732,House
733,Condo
734,Townhome
735,House
736,House
737,Condo
738,House
739,House
740,Townhome
741,Townhome
742,Townhome
743,Townhome
744,House
745,House
746,Townhome
747,Condo
748,House
749,House
750,House
751,House
752,House
753,Unknown
754,Townhome
755,Condo
756,House
757,Condo
758,Condo
759,Condo
760,Condo
761,Condo
762,Townhome
763,House
764,Townhome
765,Townhome
766,House
767,House
768,House
769,House
770,House
771,House
772,House
773,House
774,Townhome
775,House
776,House
777,House
778,Condo
779,Townhome
780,Townhome
781,House
782,Townhome
783,Townhome
784,Townhome
785,Townhome
786,Townhome
787,Townhome
788,House
789,House
790,House
791,Condo
792,House
793,House
794,Townhome
795,Apartment
796,Apartment
797,Apartment
798,Apartment
799,Apartment
800,Apartment
801,Apartment
802,Apartment
803,Apartment
804,Apartment
805,Apartment
806,Apartment
807,Apartment
808,Apartment
809,Apartment
810,Apartment
811,Apartment
812,Apartment
813,Apartment
814,Apartment
815,Apartment
816,Apartment
817,Apartment
818,Apartment
819,Apartment
820,Apartment
821,Apartment
822,Apartment
823,Apartment
824,Apartment
825,Apartment
826,Apartment
827,Apartment
828,Apartment
829,Apartment
830,Apartment
831,Apartment
832,Apartment
833,Apartment
834,Apartment
835,Apartment
836,Apartment
837,Apartment
838,Apartment
839,Apartment
840,Apartment
841,Apartment
842,Apartment
843,Apartment
844,Apartment
845,Apartment
846,Apartment
847,Apartment
848,Apartment
849,Apartment
850,Apartment
851,Apartment
852,Apartment
853,House
854,House
855,Townhome
856,Townhome
857,House
858,House
859,House
860,House
861,Townhome
862,Apartment
863,Apartment
864,Apartment
865,Apartment
866,Apartment
867,Apartment
868,Apartment
869,Apartment
870,Apartment
871,Apartment
872,Apartment
873,Apartment
874,Apartment
875,Apartment
876,Apartment
877,Apartment
878,Apartment
879,Apartment
880,Apartment
881,Apartment
882,Apartment
883,Apartment
884,Apartment
885,Apartment
886,Apartment
887,Apartment
888,Apartment
889,Apartment
890,Apartment
891,Apartment
892,Apartment
893,Apartment
894,Apartment
895,Apartment
896,Apartment
897,Apartment
898,Apartment
899,Apartment
900,Apartment
901,Apartment
902,Apartment
903,Apartment
904,Apartment
905,Apartment
906,Apartment
907,Apartment
908,Apartment
909,Apartment
910,Apartment
911,Apartment
912,Apartment
913,Apartment
914,Apartment
915,Apartment
916,Apartment
917,Apartment
918,Apartment
919,Apartment
920,Apartment
921,Apartment
922,Apartment
923,Apartment
924,Apartment
925,Apartment
926,Apartment
927,Apartment
928,Apartment
929,Apartment
930,Apartment
931,Apartment
932,Apartment
933,Apartment
934,Apartment
935,Apartment
936,Apartment
937,Apartment
938,Apartment
939,Apartment
940,Apartment
941,Apartment
942,Apartment
943,Apartment
944,Apartment
945,Apartment
946,Apartment
947,Apartment
948,Apartment
949,Apartment
950,Apartment
951,Apartment
952,Apartment
953,Apartment
954,Apartment
955,Apartment
956,Apartment
957,Apartment
958,Apartment
959,Apartment
960,Apartment
961,Apartment
962,Apartment
963,Apartment
964,Apartment
965,Apartment
966,Apartment
967,Apartment
968,Apartment
969,Apartment
970,Apartment
971,Apartment
972,Apartment
973,Apartment
974,Apartment
975,Apartment
976,Apartment
977,Apartment
978,Apartment
979,Apartment
980,Apartment
981,Apartment
982,Apartment
983,Apartment
984,Apartment
985,Apartment
986,Apartment
987,Apartment
988,Apartment
989,Apartment
990,Apartment
991,Apartment
992,Apartment
993,Apartment
994,Apartment
995,Apartment
996,Apartment
997,Condo
998,Condo
999,Condo
1000,Condo
1001,Unknown
1002,House
1003,Condo
1004,Condo
1005,Condo
1006,Unknown
1007,Unknown
1008,Condo
1009,Condo
1010,Unknown
1011,Condo
1012,Unknown
1013,Condo
1014,House
1015,Unknown
1016,Unknown
1017,Unknown
1018,Condo
1019,House
1020,Condo
1021,Condo
1022,Unknown
1023,Unknown
1024,Condo
1025,Unknown
1026,Condo
1027,Unknown
1028,Condo
1029,Condo
1030,Condo
1031,Unknown
1032,Condo
1033,Unknown
1034,Townhome
1035,Unknown
1036,Condo
1037,Condo
1038,Townhome
1039,House
1040,Condo
1041,Condo
1042,Condo
1043,Unknown
1044,House
1045,House
1046,Apartment
1047,Apartment
1048,Apartment
1049,Apartment
1050,Apartment
1051,Apartment
1052,Apartment
1053,Apartment
1054,Apartment
1055,Apartment
1056,Apartment
1057,Apartment
1058,Condo
1059,Condo
1060,Condo
1061,Condo
1062,Condo
1063,Condo
1064,Condo
1065,Condo
1066,Condo
1067,Condo
1068,Townhome
1069,Condo
1070,Condo
1071,Condo
1072,House
1073,Condo
1074,Condo
1075,Condo
1076,Condo
1077,Condo
1078,House
1079,Townhome
1080,Condo
1081,Condo
1082,Condo
1083,House
1084,House
1085,Condo
1086,Condo
1087,Condo
1088,Townhome
1089,Condo
1090,Condo
1091,House
1092,House
1093,House
1094,Townhome
1095,Condo
1096,Townhome
1097,Condo
1098,Condo
1099,Condo
1100,Condo
1101,Condo
1102,Townhome
1103,House
1104,Condo
1105,House
1106,Condo
1107,Townhome
1108,Townhome
1109,Condo
1110,House
1111,House
1112,House
1113,House
1114,House
1115,House
1116,Condo
1117,Condo
1118,Condo
1119,Condo
1120,House
1121,Condo
1122,Townhome
1123,Condo
1124,House
1125,Condo
1126,House
1127,Unknown
1128,Townhome
1129,House
1130,House
1131,Condo
1132,Townhome
1133,House
1134,Townhome
1135,Condo
1136,House
1137,Condo
1138,Unknown
1139,House
1140,House
1141,Condo
1142,House
1143,Condo
1144,House
1145,Townhome
1146,House
1147,Townhome
1148,Condo
1149,Condo
1150,House
1151,House
1152,House
1153,Condo
1154,House
1155,House
1156,Townhome
1157,House
1158,House
1159,Townhome
1160,Townhome
1161,Townhome
1162,Condo
1163,House
1164,Condo
1165,House
1166,House
1167,Townhome
1168,Condo
1169,House
1170,Condo
1171,Condo
1172,Townhome
1173,House
1174,House
1175,Condo
1176,Unknown
1177,Condo
1178,House
1179,Condo
1180,Townhome
1181,Townhome
1182,Condo
1183,Condo
1184,Condo
1185,Unknown
1186,House
1187,House
1188,House
1189,Condo
1190,Condo
1191,Condo
1192,House
1193,Townhome
1194,Townhome
1195,Townhome
1196,Condo
1197,Townhome
1198,Condo
1199,Condo
1200,Condo
1201,Condo
1202,Unknown
1203,Condo
1204,Condo
1205,Condo
1206,Condo
1207,Condo
1208,Condo
1209,Condo
1210,Condo
1211,Condo
1212,Condo
1213,Condo
1214,Condo
1215,Condo
1216,Townhome
1217,House
1218,Townhome
1219,House
1220,Condo
1221,Condo
1222,House
1223,House
1224,House
1225,House
1226,House
1227,Condo
1228,House
1229,House
1230,Condo
1231,Condo
1232,Condo
1233,Condo
1234,Condo
1235,House
1236,House
1237,House
1238,Condo
1239,House
1240,Unknown
1241,House
1242,Condo
1243,Condo
1244,Condo
1245,Condo
1246,Condo
1247,Condo
1248,Apartment
1249,Townhome
1250,Condo
1251,House
1252,Condo
1253,Condo
1254,Apartment
1255,Apartment
1256,Apartment
1257,Apartment
1258,Apartment
1259,Apartment
1260,Apartment
1261,Apartment
1262,Apartment
1263,Apartment
1264,Apartment
1265,Apartment
1266,Apartment
1267,Apartment
1268,Apartment
1269,Apartment
1270,Apartment
1271,Apartment
1272,Apartment
1273,Apartment
1274,Apartment
1275,Apartment
1276,Apartment
1277,Apartment
1278,Apartment
1279,Apartment
1280,Apartment
1281,Apartment
1282,Apartment
1283,Apartment
1284,Apartment
1285,Apartment
1286,Apartment
1287,Apartment
1288,Apartment
1289,Apartment
1290,Apartment
1291,Apartment
1292,Apartment
1293,Apartment
1294,Apartment
1295,Apartment
1296,Apartment
1297,Apartment
1298,Apartment
1299,Apartment
1300,Apartment
1301,Apartment
1302,Apartment
1303,Apartment
1304,Apartment
1305,Apartment
1306,Apartment
1307,Apartment
1308,Apartment
1309,Apartment
1310,Apartment
1311,Apartment
1312,Apartment
1313,Apartment
1314,Apartment
1315,Apartment
1316,Apartment
1317,Apartment
1318,Apartment
1319,Apartment
1320,Apartment
1321,Apartment
1322,Apartment
1323,Apartment
1324,Apartment
1325,Apartment
1326,Apartment
1327,Apartment
1328,Apartment
1329,Apartment
1330,Apartment
1331,Apartment
1332,Apartment
1333,Apartment
1334,Apartment
1335,Apartment
1336,Apartment
1337,Apartment
1338,Apartment
1339,Apartment
1340,Apartment
1341,Apartment
1342,Apartment
1343,Apartment
1344,Apartment
1345,Apartment
1346,Apartment
1347,Apartment
1348,Apartment
1349,Apartment
1350,Apartment
1351,Apartment
1352,Apartment
1353,Apartment
1354,Apartment
1355,Apartment
1356,Apartment
1357,Apartment
1358,Apartment
1359,Apartment
1360,Apartment
1361,Apartment
1362,Apartment
1363,Apartment
1364,Apartment
1365,Apartment
1366,Apartment
1367,Apartment
1368,Apartment
1369,Apartment
1370,Apartment
1371,Apartment
1372,Apartment
1373,Apartment
1374,Apartment
1375,Apartment
1376,Apartment
1377,Apartment
1378,Apartment
1379,Apartment
1380,Apartment
1381,Apartment
1382,Apartment
1383,Apartment
1384,Apartment
1385,Apartment
1386,Apartment
1387,Apartment
1388,Apartment
1389,Apartment
1390,Apartment
1391,Apartment
1392,Apartment
1393,Apartment
1394,Apartment
1395,Apartment
1396,Apartment
1397,Apartment
1398,Apartment
1399,Apartment
1400,Apartment
1401,Apartment
1402,Apartment
1403,Apartment
1404,Apartment
1405,Apartment
1406,Apartment
1407,Apartment
1408,Apartment
1409,Apartment
1410,Apartment
1411,Apartment
1412,Apartment
1413,Apartment
1414,Apartment
1415,Apartment
1416,Apartment
1417,Apartment
1418,Apartment
1419,Apartment
1420,Apartment
1421,Apartment
1422,Apartment
1423,Apartment
1424,House
1425,Townhome
1426,House
1427,House
1428,House
1429,House
1430,House
1431,Unknown
1432,Townhome
1433,Condo
1434,House
1435,House
1436,Condo
1437,House
1438,Unknown
1439,Townhome
1440,Condo
1441,Townhome
1442,Condo
1443,Apartment
1444,Apartment
1445,Apartment
1446,Apartment
1447,Apartment
1448,Apartment
1449,Apartment
1450,Apartment
1451,Apartment
1452,Apartment
1453,Apartment
1454,Apartment
1455,Apartment
1456,Apartment
1457,Apartment
1458,Townhome
1459,Townhome
1460,Townhome
1461,Unknown
1462,Unknown
1463,Condo
1464,Condo
1465,Townhome
1466,Townhome
1467,House
1468,Condo
1469,Townhome
1470,Townhome
1471,Townhome
1472,Townhome
1473,Townhome
1474,Townhome
1475,Townhome
1476,Townhome
1477,Townhome
1478,Townhome
1479,Townhome
1480,House
1481,Townhome
1482,Townhome
1483,Townhome
1484,House
1485,Townhome
1486,House
1487,Unknown
1488,Townhome
1489,Condo
1490,House
1491,Townhome
1492,House
1493,House
1494,House
1495,House
1496,House
1497,Townhome
1498,Unknown
1499,Townhome
1500,Townhome
1501,Condo
1502,Townhome
1503,Townhome
1504,Townhome
1505,Townhome
1506,Condo
1507,Condo
1508,Townhome
1509,Townhome
1510,House
1511,Condo
1512,Townhome
1513,Unknown
1514,Condo
1515,Condo
1516,House
1517,Townhome
1518,House
1519,Townhome
1520,House
1521,Townhome
1522,Townhome
1523,Condo
1524,House
1525,Townhome
1526,Townhome
1527,Townhome
1528,House
1529,Townhome
1530,Townhome
1531,Condo
1532,Townhome
1533,Townhome
1534,Townhome
1535,Townhome
1536,Townhome
1537,Townhome
1538,House
1539,Townhome
1540,House
1541,Townhome
1542,Townhome
1543,Townhome
1544,Townhome
1545,House
1546,Townhome
1547,House
1548,House
1549,House
1550,House
1551,House
1552,House
1553,House
1554,House
1555,Unknown
1556,Unknown
1557,Townhome
1558,Townhome
1559,House
1560,Townhome
1561,Townhome
1562,House
1563,Apartment
1564,Apartment
1565,Apartment
1566,Apartment
1567,Apartment
1568,Apartment
1569,Apartment
1570,Apartment
1571,Apartment
1572,Apartment
1573,Apartment
1574,Apartment
1575,Apartment
1576,Apartment
1577,Apartment
1578,Apartment
1579,House
1580,Condo
1581,Condo
1582,House
1583,House
1584,Condo
1585,House
1586,House
1587,Apartment
1588,Apartment
1589,Apartment
1590,Apartment
1591,Apartment
1592,Apartment
1593,Apartment
1594,Apartment
1595,Apartment
1596,Apartment
1597,Apartment
1598,Apartment
1599,Apartment
1600,Apartment
1601,Apartment
1602,Apartment
1603,Apartment
1604,Apartment
1605,Apartment
1606,Apartment
1607,Apartment
1608,Apartment
1609,Apartment
1610,Apartment
1611,Apartment
1612,Apartment
1613,Apartment
1614,Apartment
1615,Apartment
1616,Apartment
1617,Apartment
1618,Apartment
1619,Apartment
1620,Apartment
1621,Apartment
1622,Condo
1623,Unknown
1624,House
1625,House
1626,Unknown
1627,Unknown
1628,Condo
1629,Condo
1630,Condo
1631,Apartment
1632,Apartment
1633,Apartment
1634,Condo
1635,House
1636,Condo
1637,House
1638,Townhome
1639,House
1640,House
1641,House
1642,House
1643,House
1644,House
1645,House
1646,Condo
1647,House
1648,House
1649,Townhome
1650,Townhome
1651,Condo
1652,House
1653,Condo
1654,House
1655,House
1656,Townhome
1657,Condo
1658,Condo
1659,Condo
1660,House
1661,Condo
1662,Townhome
1663,Condo
1664,Condo
1665,House
1666,House
1667,House
1668,Unknown
1669,Condo
1670,Condo
1671,Condo
1672,House
1673,House
1674,Condo
1675,Townhome
1676,House
1677,House
1678,House
1679,Condo
1680,Condo
1681,Condo
1682,House
1683,Townhome
1684,House
1685,Unknown
1686,Condo
1687,House
1688,House
1689,Townhome
1690,House
1691,House
1692,House
1693,House
1694,House
1695,House
1696,Townhome
1697,House
1698,House
1699,House
1700,House
1701,Condo
1702,House
1703,Condo
1704,Unknown
1705,House
1706,House
1707,House
1708,Unknown
1709,Condo
1710,House
1711,House
1712,Condo
1713,House
1714,Condo
1715,House
1716,House
1717,House
1718,House
1719,House
1720,House
1721,House
1722,House
1723,Condo
1724,Townhome
1725,House
1726,House
1727,Condo
1728,House
1729,House
1730,House
1731,House
1732,Condo
1733,Condo
1734,Condo
1735,Townhome
1736,House
1737,House
1738,House
1739,House
1740,House
1741,House
1742,House
1743,House
1744,Condo
1745,House
1746,House
1747,House
1748,House
1749,House
1750,House
1751,House
1752,Condo
1753,House
1754,House
1755,House
1756,Unknown
1757,House
1758,Condo
1759,Apartment
1760,Condo
1761,Townhome
1762,House
1763,House
1764,House
1765,Apartment
1766,Apartment
1767,Apartment
1768,Apartment
1769,Apartment
1770,Apartment
1771,Apartment
1772,Apartment
1773,Apartment
1774,Apartment
1775,Apartment
1776,Apartment
1777,Apartment
1778,Apartment
1779,Apartment
1780,Apartment
1781,Apartment
1782,Apartment
1783,Apartment
1784,Apartment
1785,Apartment
1786,Apartment
1787,Apartment
1788,Apartment
1789,Apartment
1790,Apartment
1791,Apartment
1792,Apartment
1793,Apartment
1794,Apartment
1795,Apartment
1796,Apartment
1797,Apartment
1798,Apartment
1799,Apartment
1800,Apartment
1801,Apartment
1802,Apartment
1803,Apartment
1804,Apartment
1805,Apartment
1806,Apartment
1807,Apartment
1808,Apartment
1809,Apartment
1810,Apartment
1811,Apartment
1812,Apartment
1813,Condo
1814,Apartment
1815,Apartment
1816,Apartment
1817,Condo
1818,Condo
1819,Apartment
1820,Apartment
1821,Apartment
1822,Apartment
1823,Apartment
1824,Apartment
1825,Apartment
1826,Apartment
1827,Apartment
1828,Apartment
1829,Apartment
1830,Apartment
1831,Apartment
1832,Unknown
1833,House
1834,Townhome
1835,House
1836,Townhome
1837,Condo
1838,Condo
1839,House
1840,Townhome
1841,Unknown
1842,Condo
1843,Condo
1844,Townhome
1845,House
1846,House
1847,House
1848,Townhome
1849,Townhome
1850,Townhome
1851,Condo
1852,Townhome
1853,House
1854,House
1855,Unknown
1856,House
1857,Unknown
1858,Townhome
1859,House
1860,House
1861,House
1862,House
1863,Condo
1864,House
1865,Townhome
1866,Condo
1867,House
1868,Townhome
1869,Townhome
1870,House
1871,House
1872,Townhome
1873,House
1874,Unknown
1875,Townhome
1876,Apartment
1877,House
1878,Apartment
