pid,distancetodc
0,18.71
1,17.64
2,16.31
3,7.63
4,7.42
5,7.38
6,7.1
7,6.26
8,7.76
9,7.54
10,7.51
11,7.62
12,7.67
13,6.96
14,7.51
15,7.64
16,5.51
17,6.9
18,5.22
19,7.83
20,7.67
21,8.06
22,6.07
23,9.84
24,7.87
25,11.39
26,6.14
27,6.26
28,7.98
29,8.64
30,8.48
31,4.75
32,8.85
33,7.97
34,11.55
35,8.16
36,8.75
37,6.61
38,7.6
39,9.92
40,5.24
41,8.41
42,6.23
43,8.41
44,7.45
45,7.99
46,8.3
47,8.06
48,6.61
49,7.43
50,7.36
51,7.18
52,9.81
53,9.7
54,7.52
55,5.84
56,7.2
57,4.84
58,7.65
59,8.93
60,5.25
61,8.6
62,11.83
63,8.23
64,9.58
65,6.44
66,6.04
67,6.56
68,8.84
69,7.57
70,7.67
71,7.61
72,8.33
73,11.83
74,6.58
75,5.25
76,8.25
77,6.81
78,7.52
79,7.51
80,7.32
81,13.99
82,8.37
83,4.74
84,6.0
85,7.96
86,7.72
87,6.0
88,7.38
89,6.04
90,8.62
91,4.65
92,8.61
93,6.46
94,4.98
95,7.66
96,12.4
97,8.42
98,10.53
99,7.6
100,13.29
101,6.59
102,9.5
103,6.59
104,7.37
105,8.56
106,8.12
107,10.72
108,6.95
109,5.9
110,8.56
111,9.62
112,9.02
113,10.29
114,8.9
115,5.28
116,10.55
117,13.1
118,4.7
119,6.08
120,12.91
121,8.45
122,5.04
123,13.97
124,6.74
125,7.85
126,9.41
127,7.39
128,13.16
129,8.7
130,7.91
131,6.7
132,8.24
133,7.6
134,6.15
135,13.6
136,7.12
137,6.04
138,6.61
139,5.79
140,8.13
141,7.06
142,5.49
143,5.48
144,7.08
145,8.32
146,12.22
147,6.43
148,7.29
149,7.4
150,7.4
151,7.39
152,5.61
153,9.98
154,12.83
155,5.86
156,7.14
157,6.4
158,8.26
159,6.71
160,6.19
161,8.51
162,13.67
163,7.5
164,7.93
165,5.26
166,13.47
167,7.12
168,9.31
169,6.77
170,5.36
171,8.14
172,7.58
173,5.26
174,7.25
175,5.96
176,8.38
177,11.6
178,7.89
179,8.06
180,8.44
181,11.57
182,12.41
183,11.38
184,9.43
185,9.38
186,7.8
187,8.19
188,5.04
189,9.97
190,8.72
191,7.89
192,6.43
193,9.86
194,6.4
195,10.74
196,11.38
197,5.22
198,8.15
199,10.5
200,8.82
201,8.92
202,6.61
203,8.17
204,6.14
205,6.74
206,9.36
207,9.24
208,8.86
209,11.2
210,12.28
211,9.01
212,10.3
213,9.64
214,12.78
215,12.68
216,8.52
217,10.43
218,8.25
219,6.66
220,5.43
221,6.7
222,9.95
223,6.73
224,11.28
225,5.35
226,7.86
227,5.61
228,9.72
229,7.3
230,5.1
231,7.41
232,8.32
233,12.59
234,6.88
235,7.99
236,8.47
237,7.8
238,8.11
239,7.31
240,11.83
241,6.4
242,5.6
243,9.04
244,10.31
245,7.16
246,12.16
247,13.56
248,11.41
249,10.3
250,7.86
251,8.12
252,13.34
253,13.72
254,8.28
255,6.18
256,11.75
257,6.24
258,9.7
259,6.31
260,12.67
261,8.01
262,6.44
263,4.82
264,7.73
265,13.62
266,8.48
267,10.96
268,6.52
269,11.12
270,6.84
271,5.26
272,7.91
273,6.12
274,5.06
275,8.28
276,13.81
277,5.79
278,11.57
279,7.13
280,11.87
281,12.59
282,5.84
283,6.81
284,7.38
285,8.12
286,6.97
287,11.12
288,6.55
289,12.14
290,11.86
291,7.89
292,13.11
293,8.15
294,6.47
295,14.25
296,7.69
297,9.32
298,13.16
299,12.33
300,12.3
301,6.59
302,13.64
303,7.68
304,9.96
305,7.44
306,6.81
307,9.47
308,9.81
309,7.28
310,6.86
311,11.87
312,13.03
313,7.61
314,13.44
315,9.94
316,12.69
317,6.24
318,6.05
319,6.44
320,4.86
321,11.41
322,13.8
323,5.23
324,11.11
325,6.79
326,11.96
327,10.92
328,7.14
329,7.96
330,13.21
331,8.71
332,11.56
333,8.81
334,7.48
335,10.39
336,10.39
337,6.96
338,7.86
339,6.96
340,14.94
341,7.7
342,6.77
343,12.35
344,5.59
345,7.88
346,5.8
347,8.27
348,8.52
349,13.69
350,7.81
351,8.3
352,5.14
353,12.14
354,9.52
355,6.04
356,6.67
357,7.35
358,11.71
359,11.34
360,6.61
361,6.12
362,10.15
363,12.05
364,13.48
365,9.12
366,9.77
367,10.93
368,5.93
369,6.69
370,6.08
371,10.22
372,5.06
373,6.16
374,12.3
375,10.34
376,9.76
377,8.6
378,9.05
379,6.11
380,6.1
381,9.02
382,7.53
383,6.73
384,13.08
385,7.15
386,9.98
387,8.36
388,7.06
389,6.9
390,6.16
391,7.8
392,7.69
393,9.36
394,7.02
395,9.46
396,12.77
397,7.69
398,12.55
399,8.17
400,12.77
401,5.29
402,8.05
403,8.18
404,6.35
405,6.73
406,6.09
407,11.43
408,11.44
409,5.86
410,13.49
411,12.13
412,11.86
413,12.66
414,6.11
415,6.93
416,6.05
417,7.92
418,13.48
419,7.91
420,8.15
421,13.48
422,12.0
423,6.43
424,7.77
425,8.0
426,7.21
427,6.7
428,6.64
429,11.1
430,9.75
431,8.36
432,6.16
433,6.92
434,10.07
435,8.4
436,9.18
437,4.81
438,11.65
439,8.28
440,7.98
441,6.18
442,4.95
443,7.72
444,11.28
445,8.18
446,12.55
447,13.34
448,11.61
449,11.15
450,12.44
451,12.21
452,10.09
453,9.69
454,13.38
455,7.8
456,8.15
457,11.45
458,6.21
459,6.95
460,4.74
461,7.27
462,4.99
463,13.08
464,8.52
465,9.6
466,6.86
467,13.61
468,6.72
469,12.64
470,10.45
471,12.14
472,9.96
473,5.18
474,11.24
475,10.28
476,10.3
477,7.12
478,9.96
479,12.28
480,9.01
481,6.04
482,8.82
483,10.13
484,9.79
485,8.7
486,8.22
487,8.7
488,12.31
489,7.76
490,8.4
491,7.18
492,7.21
493,8.61
494,7.33
495,8.58
496,7.08
497,12.96
498,6.07
499,5.28
500,9.66
501,7.46
502,11.98
503,11.78
504,6.02
505,6.28
506,6.21
507,6.26
508,4.98
509,12.16
510,10.5
511,5.99
512,13.8
513,4.9
514,7.86
515,8.02
516,7.68
517,7.58
518,7.65
519,7.66
520,7.66
521,7.67
522,7.66
523,7.68
524,7.21
525,8.95
526,7.21
527,8.05
528,6.91
529,9.43
530,7.22
531,7.78
532,7.71
533,7.61
534,7.01
535,7.02
536,7.18
537,6.94
538,7.17
539,7.19
540,7.21
541,7.42
542,7.2
543,7.63
544,7.83
545,7.89
546,6.84
547,7.98
548,7.06
549,7.19
550,7.3
551,7.12
552,7.29
553,6.73
554,7.15
555,7.05
556,6.26
557,11.98
558,6.95
559,5.67
560,7.18
561,8.04
562,7.03
563,11.89
564,11.85
565,6.27
566,5.49
567,6.59
568,8.59
569,4.87
570,8.48
571,11.73
572,6.41
573,13.37
574,6.15
575,5.2
576,6.59
577,8.5
578,6.15
579,4.72
580,8.54
581,6.77
582,8.51
583,6.78
584,4.7
585,5.96
586,4.82
587,5.14
588,6.12
589,6.07
590,5.67
591,6.54
592,6.43
593,11.59
594,8.83
595,4.83
596,6.03
597,6.68
598,5.31
599,4.91
600,5.96
601,5.84
602,6.29
603,5.79
604,6.21
605,6.71
606,7.45
607,6.32
608,8.46
609,8.81
610,8.81
611,4.96
612,6.49
613,6.04
614,4.67
615,4.82
616,4.76
617,6.2
618,5.12
619,6.2
620,6.67
621,5.02
622,10.38
623,9.06
624,11.86
625,14.45
626,8.92
627,11.4
628,12.03
629,12.73
630,10.82
631,7.98
632,11.54
633,10.16
634,11.19
635,10.23
636,11.14
637,13.64
638,11.15
639,13.68
640,10.52
641,8.3
642,9.88
643,11.47
644,9.31
645,11.86
646,9.72
647,8.19
648,11.41
649,9.19
650,11.59
651,10.36
652,10.87
653,11.04
654,10.57
655,9.5
656,10.35
657,10.48
658,11.08
659,12.33
660,9.28
661,10.37
662,11.41
663,10.9
664,10.57
665,12.33
666,12.82
667,9.42
668,11.4
669,11.23
670,10.33
671,10.09
672,10.24
673,9.44
674,10.32
675,29.19
676,28.01
677,26.55
678,28.58
679,27.22
680,26.54
681,27.88
682,28.49
683,29.22
684,29.89
685,30.14
686,28.6
687,26.8
688,27.9
689,27.91
690,28.25
691,29.34
692,29.66
693,29.42
694,27.18
695,29.78
696,30.43
697,29.83
698,28.27
699,28.82
700,28.55
701,32.86
702,27.3
703,31.05
704,28.01
705,29.84
706,27.68
707,31.28
708,29.11
709,35.13
710,29.98
711,29.62
712,30.8
713,33.43
714,28.23
715,30.31
716,31.18
717,30.27
718,29.44
719,31.24
720,29.77
721,29.11
722,25.9
723,28.68
724,29.89
725,28.77
726,27.76
727,27.74
728,29.85
729,29.86
730,28.67
731,29.96
732,29.99
733,30.42
734,27.99
735,29.34
736,29.99
737,28.13
738,29.9
739,28.66
740,33.36
741,29.72
742,29.65
743,29.31
744,28.71
745,28.13
746,24.55
747,29.72
748,28.53
749,24.06
750,32.19
751,25.56
752,28.77
753,29.12
754,25.84
755,29.81
756,30.57
757,30.45
758,28.23
759,29.05
760,29.57
761,28.74
762,29.9
763,29.7
764,24.5
765,29.61
766,27.89
767,28.7
768,28.15
769,29.86
770,28.59
771,30.36
772,27.49
773,29.78
774,28.79
775,28.04
776,29.96
777,30.58
778,30.48
779,29.0
780,32.08
781,30.6
782,31.94
783,28.68
784,28.93
785,29.73
786,29.33
787,29.35
788,27.68
789,29.68
790,30.92
791,29.3
792,26.28
793,27.22
794,29.91
795,28.64
796,27.06
797,29.92
798,29.95
799,28.85
800,29.96
801,29.35
802,28.09
803,29.87
804,30.43
805,29.95
806,29.78
807,29.85
808,30.15
809,29.67
810,27.47
811,30.02
812,31.09
813,29.44
814,29.34
815,29.36
816,29.56
817,28.38
818,30.42
819,29.42
820,30.2
821,29.24
822,27.98
823,29.9
824,29.55
825,29.62
826,28.75
827,28.18
828,35.01
829,26.77
830,26.81
831,32.15
832,26.61
833,25.95
834,24.47
835,29.82
836,30.01
837,29.88
838,29.45
839,29.44
840,27.67
841,29.53
842,29.01
843,29.7
844,29.93
845,27.35
846,30.02
847,29.4
848,29.97
849,24.03
850,29.91
851,28.84
852,30.57
853,29.97
854,30.52
855,28.69
856,31.84
857,18.58
858,28.69
859,30.52
860,29.78
861,29.61
862,30.8
863,30.61
864,30.22
865,28.28
866,4.61
867,4.39
868,2.4
869,3.52
870,3.55
871,2.36
872,2.67
873,3.2
874,2.72
875,5.53
876,4.31
877,3.91
878,4.59
879,5.79
880,3.06
881,3.85
882,4.6
883,4.17
884,5.45
885,3.94
886,4.66
887,2.69
888,6.85
889,4.67
890,4.96
891,5.36
892,3.63
893,3.54
894,5.74
895,5.86
896,1.99
897,3.67
898,3.88
899,3.39
900,3.39
901,5.22
902,2.7
903,2.25
904,2.93
905,4.24
906,3.45
907,2.67
908,4.64
909,4.32
910,4.11
911,3.26
912,2.92
913,4.14
914,4.75
915,4.24
916,2.93
917,2.35
918,3.06
919,3.15
920,2.21
921,3.35
922,2.92
923,4.49
924,2.36
925,2.65
926,3.9
927,2.83
928,4.23
929,4.27
930,3.27
931,3.15
932,4.35
933,3.24
934,4.44
935,3.33
936,3.43
937,3.84
938,5.35
939,3.4
940,3.52
941,3.39
942,3.96
943,3.44
944,3.21
945,3.32
946,2.92
947,3.15
948,2.32
949,4.63
950,3.79
951,3.7
952,3.24
953,4.53
954,3.67
955,4.06
956,3.62
957,3.44
958,2.59
959,4.52
960,4.57
961,5.83
962,2.48
963,4.3
964,2.33
965,5.7
966,4.71
967,2.4
968,4.56
969,4.18
970,3.08
971,2.17
972,2.87
973,3.67
974,3.43
975,3.49
976,3.44
977,3.47
978,4.62
979,4.05
980,5.1
981,3.47
982,3.0
983,1.88
984,3.61
985,2.53
986,3.94
987,4.89
988,4.37
989,3.29
990,2.39
991,3.85
992,3.45
993,3.35
994,4.16
995,2.32
996,3.22
997,2.05
998,4.22
999,2.11
1000,1.98
1001,3.53
1002,3.64
1003,3.23
1004,2.46
1005,4.55
1006,2.02
1007,4.46
1008,5.78
1009,4.11
1010,5.3
1011,5.09
1012,4.64
1013,2.79
1014,4.65
1015,3.97
1016,4.04
1017,3.98
1018,4.23
1019,4.81
1020,4.49
1021,2.2
1022,4.56
1023,4.55
1024,2.24
1025,4.05
1026,4.19
1027,2.66
1028,3.0
1029,3.42
1030,2.97
1031,2.01
1032,2.77
1033,4.34
1034,4.72
1035,2.93
1036,3.38
1037,4.27
1038,3.57
1039,4.6
1040,2.6
1041,5.75
1042,3.68
1043,2.34
1044,4.71
1045,4.77
1046,2.74
1047,4.53
1048,3.88
1049,5.7
1050,5.45
1051,5.08
1052,4.64
1053,5.14
1054,5.68
1055,4.4
1056,5.51
1057,2.4
1058,4.2
1059,4.23
1060,3.04
1061,5.12
1062,1.87
1063,4.25
1064,5.87
1065,2.43
1066,4.38
1067,5.27
1068,4.09
1069,5.5
1070,2.63
1071,5.22
1072,4.22
1073,5.34
1074,4.45
1075,5.24
1076,5.11
1077,5.79
1078,3.51
1079,3.92
1080,2.3
1081,4.36
1082,3.47
1083,3.82
1084,5.86
1085,2.41
1086,3.51
1087,2.39
1088,4.45
1089,2.91
1090,3.56
1091,4.72
1092,5.64
1093,5.04
1094,4.5
1095,5.63
1096,3.57
1097,3.17
1098,4.44
1099,5.68
1100,5.42
1101,5.34
1102,3.0
1103,3.72
1104,3.51
1105,4.25
1106,3.22
1107,2.99
1108,2.99
1109,2.26
1110,6.52
1111,4.4
1112,5.99
1113,7.22
1114,2.61
1115,4.88
1116,5.34
1117,5.7
1118,3.91
1119,3.12
1120,3.26
1121,2.24
1122,6.59
1123,4.14
1124,4.61
1125,5.84
1126,4.38
1127,3.54
1128,6.83
1129,2.63
1130,4.66
1131,2.05
1132,4.75
1133,4.28
1134,4.32
1135,2.49
1136,5.04
1137,4.63
1138,3.57
1139,5.5
1140,5.56
1141,2.45
1142,3.61
1143,2.4
1144,5.53
1145,4.59
1146,4.83
1147,2.19
1148,4.56
1149,3.61
1150,4.54
1151,5.91
1152,4.7
1153,3.6
1154,5.81
1155,4.71
1156,3.53
1157,6.1
1158,6.06
1159,3.57
1160,2.21
1161,4.93
1162,5.96
1163,6.66
1164,4.18
1165,4.45
1166,3.77
1167,4.94
1168,2.23
1169,4.72
1170,5.55
1171,3.83
1172,4.44
1173,4.96
1174,3.14
1175,5.81
1176,3.49
1177,4.23
1178,5.08
1179,5.18
1180,4.63
1181,4.73
1182,3.43
1183,5.71
1184,5.8
1185,4.63
1186,4.98
1187,3.72
1188,6.38
1189,2.98
1190,5.85
1191,5.77
1192,4.91
1193,5.8
1194,2.22
1195,4.99
1196,4.51
1197,4.43
1198,6.95
1199,5.48
1200,5.69
1201,5.75
1202,3.48
1203,2.57
1204,3.46
1205,5.7
1206,2.99
1207,3.45
1208,5.79
1209,5.84
1210,4.39
1211,3.51
1212,4.57
1213,5.85
1214,2.47
1215,5.36
1216,3.23
1217,3.35
1218,4.77
1219,3.74
1220,2.43
1221,5.42
1222,5.75
1223,3.29
1224,5.6
1225,5.91
1226,4.43
1227,5.76
1228,6.22
1229,5.61
1230,6.21
1231,2.4
1232,2.41
1233,4.57
1234,2.32
1235,6.06
1236,5.62
1237,4.0
1238,4.42
1239,2.12
1240,2.31
1241,4.05
1242,4.02
1243,4.54
1244,4.44
1245,2.25
1246,3.35
1247,4.87
1248,5.8
1249,2.21
1250,4.42
1251,5.81
1252,5.58
1253,5.49
1254,4.72
1255,5.5
1256,4.16
1257,2.47
1258,2.5
1259,5.53
1260,3.44
1261,2.28
1262,2.33
1263,4.72
1264,4.12
1265,3.67
1266,4.68
1267,3.25
1268,4.61
1269,3.63
1270,2.64
1271,3.95
1272,2.48
1273,3.09
1274,4.2
1275,3.11
1276,6.83
1277,3.77
1278,3.1
1279,3.84
1280,4.95
1281,4.64
1282,5.01
1283,5.65
1284,4.16
1285,4.72
1286,3.97
1287,2.7
1288,3.56
1289,2.37
1290,2.27
1291,4.72
1292,4.78
1293,2.76
1294,2.98
1295,2.29
1296,2.42
1297,6.31
1298,3.44
1299,3.53
1300,4.44
1301,4.64
1302,3.72
1303,4.97
1304,6.2
1305,6.21
1306,3.4
1307,5.92
1308,3.13
1309,3.82
1310,4.24
1311,4.84
1312,2.56
1313,2.67
1314,4.34
1315,3.72
1316,3.71
1317,4.81
1318,4.19
1319,4.57
1320,2.44
1321,3.92
1322,3.79
1323,2.01
1324,2.6
1325,2.12
1326,3.69
1327,3.49
1328,3.66
1329,6.56
1330,2.75
1331,4.01
1332,4.44
1333,3.07
1334,2.35
1335,3.14
1336,3.36
1337,2.66
1338,2.63
1339,4.22
1340,3.59
1341,4.69
1342,2.42
1343,4.28
1344,3.48
1345,4.35
1346,2.58
1347,2.15
1348,3.12
1349,2.91
1350,3.48
1351,2.98
1352,5.53
1353,4.27
1354,5.48
1355,5.56
1356,2.55
1357,4.14
1358,5.63
1359,2.77
1360,3.47
1361,6.92
1362,2.11
1363,3.09
1364,3.59
1365,2.98
1366,5.3
1367,2.51
1368,4.91
1369,4.19
1370,2.52
1371,3.56
1372,3.5
1373,3.42
1374,5.65
1375,4.7
1376,4.67
1377,4.05
1378,2.61
1379,4.35
1380,5.56
1381,3.98
1382,2.4
1383,4.02
1384,3.41
1385,3.66
1386,3.51
1387,4.38
1388,3.48
1389,2.52
1390,5.82
1391,3.85
1392,3.17
1393,4.23
1394,3.06
1395,4.53
1396,5.44
1397,5.58
1398,5.41
1399,4.52
1400,4.58
1401,5.58
1402,4.51
1403,5.73
1404,3.81
1405,4.44
1406,2.24
1407,4.79
1408,6.81
1409,4.06
1410,2.01
1411,4.86
1412,4.6
1413,2.36
1414,4.42
1415,3.43
1416,4.19
1417,3.95
1418,5.58
1419,3.68
1420,4.71
1421,3.5
1422,31.82
1423,31.16
1424,30.5
1425,32.01
1426,30.08
1427,30.8
1428,29.43
1429,30.35
1430,29.97
1431,31.87
1432,31.07
1433,31.91
1434,30.54
1435,32.02
1436,31.88
1437,30.31
1438,31.98
1439,30.76
1440,29.95
1441,31.15
1442,31.87
1443,31.89
1444,25.87
1445,24.77
1446,26.04
1447,25.11
1448,25.41
1449,26.45
1450,26.56
1451,25.89
1452,24.6
1453,26.76
1454,24.76
1455,25.56
1456,23.83
1457,25.26
1458,27.19
1459,25.91
1460,27.0
1461,24.15
1462,25.81
1463,25.19
1464,25.5
1465,25.31
1466,26.92
1467,26.76
1468,27.16
1469,24.58
1470,25.72
1471,25.87
1472,25.73
1473,27.63
1474,24.93
1475,25.09
1476,24.75
1477,27.26
1478,27.43
1479,27.19
1480,27.26
1481,26.88
1482,27.28
1483,26.95
1484,26.88
1485,24.94
1486,25.55
1487,24.1
1488,24.69
1489,27.04
1490,26.27
1491,25.31
1492,25.33
1493,27.46
1494,27.6
1495,26.46
1496,24.84
1497,24.69
1498,26.86
1499,27.02
1500,26.59
1501,27.09
1502,25.1
1503,25.03
1504,27.2
1505,24.56
1506,27.11
1507,26.89
1508,25.01
1509,26.89
1510,27.34
1511,27.45
1512,24.92
1513,27.07
1514,27.19
1515,27.07
1516,25.65
1517,24.88
1518,27.13
1519,24.94
1520,27.1
1521,26.71
1522,24.73
1523,26.18
1524,26.93
1525,27.22
1526,25.42
1527,25.1
1528,26.24
1529,25.37
1530,26.59
1531,25.19
1532,25.4
1533,26.6
1534,24.07
1535,25.45
1536,27.46
1537,25.89
1538,26.98
1539,27.25
1540,26.39
1541,25.78
1542,24.81
1543,25.09
1544,24.61
1545,25.91
1546,27.62
1547,25.43
1548,26.81
1549,27.34
1550,26.71
1551,25.63
1552,25.89
1553,25.57
1554,26.03
1555,24.54
1556,27.26
1557,27.54
1558,27.97
1559,24.97
1560,25.21
1561,24.93
1562,27.13
1563,25.46
1564,24.98
1565,26.91
1566,26.96
1567,24.06
1568,25.75
1569,27.24
1570,24.07
1571,27.68
1572,24.39
1573,31.15
1574,11.37
1575,13.53
1576,10.78
1577,10.62
1578,10.66
1579,11.94
1580,10.36
1581,10.35
1582,11.78
1583,12.41
1584,10.46
1585,10.41
1586,10.86
1587,10.46
1588,10.49
1589,11.36
1590,11.79
1591,11.07
1592,8.43
1593,5.87
1594,5.98
1595,6.3
1596,6.76
1597,6.65
1598,6.48
1599,6.67
1600,6.62
1601,6.61
1602,6.26
1603,5.3
1604,6.3
1605,6.45
1606,9.88
1607,6.02
1608,6.79
1609,5.76
1610,6.67
1611,4.64
1612,6.83
1613,6.14
1614,6.33
1615,5.41
1616,5.27
1617,6.32
1618,5.82
1619,8.23
1620,6.8
1621,5.82
1622,8.92
1623,6.04
1624,8.86
1625,6.09
1626,5.54
1627,6.21
1628,8.8
1629,5.71
1630,5.82
1631,6.1
1632,8.22
1633,5.98
1634,5.18
1635,6.78
1636,8.26
1637,8.09
1638,6.9
1639,7.86
1640,6.75
1641,6.67
1642,8.67
1643,7.65
1644,5.5
1645,6.59
1646,5.4
1647,7.72
1648,6.39
1649,8.85
1650,8.88
1651,10.4
1652,5.73
1653,8.45
1654,5.11
1655,6.72
1656,5.88
1657,5.89
1658,6.37
1659,8.92
1660,9.35
1661,10.17
1662,5.89
1663,5.93
1664,10.33
1665,4.47
1666,8.29
1667,8.9
1668,9.16
1669,9.05
1670,8.93
1671,9.09
1672,7.8
1673,5.63
1674,5.25
1675,10.1
1676,5.36
1677,6.76
1678,7.37
1679,5.24
1680,10.46
1681,6.33
1682,7.69
1683,10.31
1684,6.82
1685,6.23
1686,6.48
1687,9.0
1688,9.4
1689,8.52
1690,8.15
1691,5.41
1692,9.9
1693,8.16
1694,6.2
1695,9.38
1696,9.1
1697,5.33
1698,5.64
1699,8.84
1700,7.84
1701,10.15
1702,9.58
1703,8.88
1704,9.95
1705,6.28
1706,6.81
1707,5.43
1708,5.8
1709,5.79
1710,5.86
1711,9.29
1712,8.99
1713,6.0
1714,8.99
1715,9.83
1716,5.08
1717,7.49
1718,6.75
1719,8.43
1720,8.31
1721,9.29
1722,9.09
1723,10.16
1724,5.83
1725,8.34
1726,6.55
1727,6.89
1728,8.62
1729,8.01
1730,6.33
1731,7.78
1732,9.05
1733,9.05
1734,8.99
1735,10.11
1736,6.69
1737,6.26
1738,8.76
1739,7.04
1740,5.68
1741,8.12
1742,8.49
1743,7.43
1744,9.1
1745,5.65
1746,6.14
1747,4.99
1748,9.03
1749,6.07
1750,8.95
1751,7.68
1752,8.25
1753,9.18
1754,6.85
1755,6.14
1756,8.76
1757,7.92
1758,8.98
1759,5.73
1760,8.95
1761,8.88
1762,5.89
1763,9.4
1764,6.57
1765,5.76
1766,6.17
1767,6.2
1768,5.93
1769,6.75
1770,6.02
1771,10.16
1772,9.22
1773,6.15
1774,9.96
1775,6.15
1776,6.48
1777,6.59
1778,6.23
1779,5.79
1780,6.66
1781,6.26
1782,6.24
1783,6.21
1784,6.13
1785,6.46
1786,6.23
1787,5.73
1788,5.09
1789,6.22
1790,6.26
1791,5.48
1792,6.25
1793,6.11
1794,6.22
1795,10.28
1796,6.14
1797,6.48
1798,5.89
1799,6.16
1800,6.78
1801,6.42
1802,6.51
1803,6.24
1804,6.23
1805,6.13
1806,10.37
1807,5.72
1808,6.95
1809,5.81
1810,6.2
1811,6.89
1812,6.23
1813,6.12
1814,6.91
1815,6.21
1816,6.11
1817,6.16
1818,7.36
1819,7.22
1820,7.07
1821,7.3
1822,6.12
1823,5.97
1824,6.19
1825,7.0
1826,6.17
1827,17.53
1828,16.98
1829,12.33
1830,16.83
1831,16.91
1832,17.88
1833,16.87
1834,10.86
1835,15.59
1836,15.97
1837,16.62
1838,16.6
1839,15.22
1840,16.57
1841,12.65
1842,16.5
1843,14.07
1844,16.14
1845,13.71
1846,14.76
1847,17.04
1848,15.74
1849,16.15
1850,12.56
1851,10.96
1852,12.51
1853,15.3
1854,17.01
1855,10.99
1856,14.42
1857,15.71
1858,16.77
1859,11.52
1860,14.28
1861,17.06
1862,11.8
1863,14.07
1864,13.72
1865,11.89
1866,11.35
1867,14.23
1868,16.12
1869,17.06
1870,17.82
1871,11.9
1872,10.82
1873,14.41
1874,14.44
1875,15.77
1876,16.18
1877,16.29
1878,16.18
1879,16.19
1880,22.68
1881,22.89
1882,22.4
1883,22.23
1884,16.98
1885,24.65
1886,18.62
1887,14.8
1888,23.32
1889,16.88
1890,17.82
1891,18.04
1892,4.89
1893,5.02
1894,4.93
1895,5.17
1896,4.96
1897,4.96
1898,4.91
1899,4.99
1900,4.91
1901,4.93
1902,5.0
1903,4.97
1904,5.34
1905,29.09
1906,30.74
1907,29.51
1908,29.85
1909,29.9
1910,30.91
1911,31.04
1912,31.25
1913,31.9
1914,31.34
1915,30.14
1916,19.44
1917,18.2
1918,19.27
1919,18.96
1920,19.42
1921,21.39
1922,19.7
1923,19.19
1924,19.44
1925,19.38
1926,16.11
1927,16.27
1928,15.32
1929,15.74
