Option Name,Contact,Address,Size,Rent,Monthly Fees,One Time Fees,Pet Policy,Distance,Duration,Parking,Gym,Kitchen,Amenities,Features,Living Space,Lease Info,Services,Property Info,Indoor Info,Outdoor Info,Images,Description
[2800 Iverson St](https://www.apartments.com/2800-iverson-st-temple-hills-md/hnzdre1/),,"[2800 Iverson St, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/2800+Iverson+St,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",,"$1,350",,,,50,50,Other,,* Refrigerator,,* Air Conditioning,,,,,,,![Primary Photo - 2800 Iverson St](https://images1.apartments.com/i2/NC65x5qxHAznInyS9Q-yYyI-na03Ps7pl570GY8EIHo/117/2800-iverson-st-temple-hills-md-primary-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/5TYC_ExzDmNaN5xyR0twomM1_xa2ADImfkELpstyhVU/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/qE0FsUOYtQcG5nI5jZtSrRmukP7XshIUtS1f3413zt4/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/TEW2z0GN_wAoinzZgLqnfXmBdqhPeyGtXCX0WWTSPBM/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/tG8Uc09dCSqQVjOe4WuQawm7RqqPj2y0H-P6ufgeMxc/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/94P1dXHHkCg6dzKnj2unyNUhif4y3k-BDz1co63l7-A/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/s20vgjGRwJLGl7ySBjLDtIEnHArr9l7WN4RvzRMyFzQ/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/XVymZNq7XTKmHQYNQDd6fUnTfBIneNkDAcIagJsLWX4/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2800 Iverson St](https://images1.apartments.com/i2/He4cEkvW3ZBvR-Sk3pM75RHDY_D7EXYvIqE63JPdahk/117/2800-iverson-st-temple-hills-md-building-photo.jpg) ,Newly updated 2BR/1BA near transportation Iverson Mall and minutes to DC line. New updated kitchen with stainless steel stove new counter tops and back splash. Hardwood floors in living area and dining area. Upstairs two bedrooms and updated bathroom. Move in ready for you! Call for appointment.
[3101 Southern Ave Unit 16](https://www.apartments.com/3101-southern-ave-temple-hills-md-unit-16/cp6tddd/),,"[3101 Southern Ave, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/3101+Southern+Ave,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",,"$1,250",,,,50,50,,,,,,,,,,,,![Primary Photo - 3101 Southern Ave](https://images1.apartments.com/i2/XheJa1vdps7VrabHSBFJKd6DAUaph3FVNl7kVjNVx_s/117/3101-southern-ave-unit-16-temple-hills-md-primary-photo.jpg) ,"[phone] - Spacious Condo 2 bedroom with den and balcony - Property Id: 36030
Groceries are just five minutes away and the Beltway is closer than that. Shopping, dining, entertainment whatever fits your lifestyle, for, is just minutes from Iverson Mall, Tanger Outlets and the ultimate destination of all: National Harbor. On the military side, Joint Bases Andrews and Anacostia-Bolling are an easy commute. And, thanks to the Southern Avenue being within walking distance. For comfort, convenience and that feeling that says you are surely home, this Condo is for you.
Apply at TurboTenant: http://rent.turbotenant.com/properties/3101-southern-ave-16 
Property Id 36030
(RLNE3534789) Other Amenities - Other- Cooling System: Central. Appliances - Dishwasher, Refrigerator, Range, Oven. Lease lengths - 12 Months. Details regarding this property's Utilities - Gas Included, Water Included, Trash Pick-up Included. Pet policies - Small Dogs Allowed, Cats Allowed."
[2704 Easton St](https://www.apartments.com/2704-easton-st-temple-hills-md/lj7zzng/),,"[2704 Easton St, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/2704+Easton+St,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",,"$1,695",,,,50,50,,,,,* Air Conditioning,,,,,,,![Primary Photo - 2704 Easton St](https://images1.apartments.com/i2/DxATAv0hfWa0K-Pw57DthLs-o1YMA_LoI_WxsCKBYiM/117/2704-easton-st-temple-hills-md-primary-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/qYAMzTMWwMhj0tI5Auw94f6jI9L_PYXxsSEjmGdOCTc/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/1b75gthY8CE_wGybtsLK-Q2wysszbWuHZdzV3xTD31k/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/tTUwIFXov-TpLsPv_FoxTe2x_7_YGNxHY8V4PgYdPJY/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/pfeapdZ2DJNFarbKZc4Oqo5UP5NhcQDk_wF-MQR9ne8/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/bgUZUt0AnguSHcsEFlMy7UblouPuK_9DUF5qHBY36no/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/ToLc3x0FwYalagu69jhLs-PqQSIGUqs8aX4NBeWTzgk/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/eTAK0cMr3ikhG0GdIm2CaHdr2Dj58Kc2NK7GSMdtJjI/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/Hx2JHg6hfK3ianrEKcRM5sIbA9jx19j55IH0PSJSc7I/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/BsqCoLBDEXgAMsKNFjIKHsxGo8ie1j8J5wgQcxaSQNU/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/IKZjlh1WpLbFekEAfyKkgWklDDT2Ah2svf1d62bYQPU/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/Tz6MkuJ5C3RR4FR_tME7x7D949BEi2UawY_PNo9PhB8/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/8yiIS40IToXvoEfkPpRNqe-WL_P1kOA78spC-7_-sUw/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/sxYKEm_bNuChnjLjUyQt_XcuPWAGpCjC710qNh1P9jw/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/Q8fTkk6GTKD0c36Gv8cVdN1_AQJJwz5DYJhOMOabugI/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/RMZRyPNz4nNITB7_DvgV1q0gUVVVKb4GYif1xqgBIis/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/rROHViQT4MTS0GXeGm42UCGmC7M7uZMzvRgiQ4WNjjo/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/JgYzV5nOnQeB6ySJEN6-9vgRcE58YgxmVQQjRbZMOB4/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/9aJU9Rm6u8kqxex_PQab65a4zCFpXYacM8mBbw0KK70/117/2704-easton-st-temple-hills-md-building-photo.jpg) ![Building Photo - 2704 Easton St](https://images1.apartments.com/i2/eGq_9l8ZJMRjdODWhcQU_xNOhbtw_ssMd8kXGhc9kMQ/117/2704-easton-st-temple-hills-md-building-photo.jpg) ,"[phone] - Beautiful Updated 3BR/1BA SFH in Temple Hills, MD - The first floor has gorgeous newly refinished hardwood flooring throughout, a massive living room with decorative fireplace and a separate dining room. The first floor features a huge updated kitchen with tiled floors, custom tiled backsplash, updated cabinets and all appliances including gas stove and dishwasher. The 2nd floor has gorgeous matching hardwood flooring throughout 3 spacious bedrooms, all with ceiling fans and plenty of closet space as well as an updated bathroom with tiled floors, tiled shower enclosure and new fixtures. The house has an unfinished laundry/storage area with washer and dryer included that has great storage space. The house has spacious front and backyard for entertaining, updated light fixtures throughout, all new energy efficient vinyl windows, 3 car driveway, massive attic for storage and central air!
Pets considered on a case by case basis with an additional Pet Deposit!!
Contact Aaron at [phone] for details or to schedule an appointment or email [email]
You can apply for this unit or get more information at our website http://www.baymgmtgroup.com/laurel-md-rental-listings/laurel-single-family/
Good Credit Score required. Any slightly lower scores will be considered on a case by case basis.
(RLNE3321645) Other Amenities - Other- hardwood floors, decorative fireplace, custom tiled floors, fully equipped kitchen, ceiling fans, voucher friendly. Appliances - Dishwasher, Air Conditioning, Range, Washer & Dryer. Pet policies - Small Dogs Allowed, Cats Allowed, Large Dogs Allowed."
[Parkway Gardens Apartments](https://www.apartments.com/parkway-gardens-apartments-temple-hills-md/1eg9s77/),,"[4403 23rd Pky, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/4403+23rd+Pky,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",714 Sq Ft,"$1,075 - 1,515","* Gas, Water, Electricity, Heat, Trash Removal, Sewer, Air Conditioning: Included",,No Pets Allowed,50,50,"Surface Lot
1 space.",* Playground,"* Disposal
* Kitchen
* Oven
* Refrigerator",,"* High Speed Internet Access
* Air Conditioning
* Heating
* Smoke Free
* Cable Ready","* Carpet
* Walk-In Closets",12 months,"* Laundry Facilities
* Controlled Access
* Property Manager on Site","* Built in 1962
* 159 Units/3 Stories",,,![Primary Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/fPKLCwbLxEddAprKaY8mm36UGQA8xFtsDggzyLsIkvs/117/parkway-gardens-apartments-temple-hills-md-primary-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/NfLBNJUTG-leLdzcMR_HxZSbA4onD0NgDq0wV0T3jRQ/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/4vQKDXLnMGRMX9uh8O6VU7a0r3zWpIUQJyKgVFHuuvU/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/PG0ryrKlePycyDVaDe8WGE8PSbB9OjOPpH7Gs44kBt0/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/HFFbETleLdVA4ohEXK5UfRNlFEzHKq5jYUFJBAZKvWw/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/3Y4mFcPYDv0WFS1LOStym6ocsczbZYcD8E0mgyfWq7A/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/RjaCk4IjKuE_8sy_JaqVeJbAmBNNr1BOYSvaJ7KT4go/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Parkway Gardens Apartments](https://images1.apartments.com/i2/7oMXX4gXdgYV6gANQ9FAPzk_OtB2Z9XqJYHQgsRMCLw/117/parkway-gardens-apartments-temple-hills-md-building-photo.jpg) ![1BR/1BA - Parkway Gardens Apartments](https://images1.apartments.com/i2/MOtXHKFUatQCptZsSFcAu4ipcdIUPtQ7AU4kdPHIRNY/117/parkway-gardens-apartments-temple-hills-md-1br1ba.jpg) ![2BR/1BA - Parkway Gardens Apartments](https://images1.apartments.com/i2/rPQmK5tRJQgfWrXXXVcUxPofbd8zbLVZRCIzCoTlp_A/117/parkway-gardens-apartments-temple-hills-md-2br1ba.jpg) ![3BR/2BA - Parkway Gardens Apartments](https://images1.apartments.com/i2/sMYtxnwgRH_GlXdIjT9hsBhQT0PVoVvDO-jGs5jtn_U/117/parkway-gardens-apartments-temple-hills-md-3br2ba.jpg) ,"This garden style community offers free utilities and features one, two and three-bedroom apartments with spacious, light-filled rooms, large windows, abundant storage space and well-equipped kitchens. The heating and air conditioning is individually controlled and all utilities are included in the rent. Each apartment is within steps of conveniently located laundry facilities. The convenient Temple Hills, MD location is close to schools, parks, Marlow Heights Shopping Center, and restaurants and provides easy access to major metropolitan thoroughfares. A bus stop is just outside the community entrance and there is plenty of free parking on site."
[Raleigh Court Apartments](https://www.apartments.com/raleigh-court-apartments-temple-hills-md/1qkrs75/),,"[4431 23rd Pky, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/4431+23rd+Pky,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",700 Sq Ft,"$1,030 - 1,265","* Cat Rent: $35
* Dog Rent: $35
* Gas, Trash Removal: Included","* Admin Fee: $150
* Application Fee: $50
* Cat Deposit: $250
* Dog Deposit: $250","Dogs Allowed:
Breed restrictions may apply. 
* $250 Deposit
* $35 Monthly Pet Rent
* 25 lb Weight Limit
* 1 Pet Limit",50,50,"Surface Lot
1 space.",,"* Disposal
* Microwave
* Range
* Refrigerator",,"* High Speed Internet Access
* Air Conditioning
* Heating
* Ceiling Fans
* Smoke Free
* Cable Ready
* Wheelchair Accessible (Rooms)","* Hardwood Floors
* Carpet
* Tile Floors",,"* Laundry Facilities
* Property Manager on Site
* Laundry Service","* Built in 1964
* 99 Units/4 Stories",,* Gated,![Primary Photo - Raleigh Court Apartments](https://images1.apartments.com/i2/XSkWDZ8mMYaXRVg-yDGNriJtlF1qIfI2s0amqQfN0-g/117/raleigh-court-apartments-temple-hills-md-primary-photo.jpg) ![Building Photo - Raleigh Court Apartments](https://images1.apartments.com/i2/U2E-mf-J5Aet2ouKvjSHCbH9beP6981KXFQ_4Vn-_Bc/117/raleigh-court-apartments-temple-hills-md-building-photo.jpg) ![1A - Raleigh Court Apartments](https://images1.apartments.com/i2/W_dDDB78taIudiPLCWbMAjd-JAmupOfn5iW8nDJQhH4/117/raleigh-court-apartments-temple-hills-md-1a.jpg) ![2A - Raleigh Court Apartments](https://images1.apartments.com/i2/HN5PJl7sbj04-R_vBp_K9WbaoI7rAJlf5IVqYncGJ0w/117/raleigh-court-apartments-temple-hills-md-2a.jpg) ![3A - Raleigh Court Apartments](https://images1.apartments.com/i2/UPvRdtjztWJG71vbpacCfcVnai2lWcaEHxtk4UO6Ri8/117/raleigh-court-apartments-temple-hills-md-3a.jpg) ,
[Harbour Manor Apartments](https://www.apartments.com/harbour-manor-apartments-temple-hills-md/nnfgknq/),,"[4513 23rd Pky, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/4513+23rd+Pky,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",737 Sq Ft,"$1,237 - 1,514","* Water, Sewer: Included",* Application Fee: $50,No Pets Allowed,50,50,"Surface Lot
1 space.",* Playground,"* Dishwasher
* Disposal
* Granite Countertops
* Kitchen",,"* High Speed Internet Access
* Washer/Dryer
* Air Conditioning
* Heating
* Smoke Free
* Cable Ready
* Alarm","* Carpet
* Walk-In Closets",,"* Laundry Facilities
* Maintenance on site
* Property Manager on Site","* Built in 1966
* 164 Units/3 Stories",,"* Balcony
* Patio","![Primary Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/yeNqZMOnLKe78gXC_V_jjwwKKxjdk_hE67RVg8QVx-o/117/harbour-manor-apartments-temple-hills-md-primary-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/057e-3RFbLj4qyVqlTsEITGBTPHJLH5Xe_7M8hWJFo4/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/Ohdkzu9s2B3ds4o2TALqsGyaWEQpR4LA-0g4McnX_dA/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/1-qzeTX3VM9XaEN905lCuOCSzlsre-IpKng-V7GvNrg/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/6PwkTfjGglXOe_hw5Y1sO1d0GwdGhVmmBiZuam3a6Gs/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/2-PMoax84A89Bh7rkr9dW9uTrwbWDC7vcWIS3qV7uiM/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/BESB6BzFVO5pgqzYEyrzyIkXrFbKKST2bRGSVa1KJWE/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![Building Photo - Harbour Manor Apartments](https://images1.apartments.com/i2/EZuTKmOgOVtf5jjWsjI35R7Yqko2pQncqcPOQrUZ3jg/117/harbour-manor-apartments-temple-hills-md-building-photo.jpg) ![1BR/BA - Harbour Manor Apartments](https://images1.apartments.com/i2/4SmsVWlQkaaduYw4Fof2scEYrR2ksxPBqxex33Gz4zQ/117/harbour-manor-apartments-temple-hills-md-1brba.jpg) ![One Bedroom, One Bath with Den - Harbour Manor Apartments](https://images1.apartments.com/i2/ANcF5kpHwY1ZGpN3OY-AkWhQZn54gxwCzSDb1P7JTXI/117/harbour-manor-apartments-temple-hills-md-one-bedroom-one-bath-with-den.jpg) ![2BR/1BA - Harbour Manor Apartments](https://images1.apartments.com/i2/d-_0XtP4qaDnYhQeTlSIcK05Xevb-0-adWB0SM9LvRI/117/harbour-manor-apartments-temple-hills-md-2br1ba.jpg) ![Two Bedroom, One Bath with Den - Harbour Manor Apartments](https://images1.apartments.com/i2/X89xaPR5pRmC-mANCgz8ciAxoVCVxVPTYUWUyOGvNDw/117/harbour-manor-apartments-temple-hills-md-two-bedroom-one-bath-with-den.jpg) ![3BR/1.5BA - Harbour Manor Apartments](https://images1.apartments.com/i2/obRG5quE-nzMiTWRiehWeagAGuWIlOnsCQ7HdXXSWvU/117/harbour-manor-apartments-temple-hills-md-3br15ba.jpg) ","The choice is yours at Harbour Manor where we offer both classic and signature style apartments. While all of our homes offer spacious rooms, generous closets and either a private balcony or patio, our Signature Style apartments have recently been renovated with new appliances, cabinetry, flooring and fixtures. Harbour Manor offers an ideal location with easy access to I-295, the Beltway, The National Harbor, shopping and schools. Call today to schedule your personal tour!"
[Colebrook Manor Townhomes](https://www.apartments.com/colebrook-manor-townhomes-temple-hills-md/7n1lrqz/),,"[3911 25th Ave, Temple Hills, MD 20748](https://www.google.com/maps/dir/(paste+your+address+here,+it+should+be+however+google+formats+it,+for+example+for+the+Empire+State+Building+use+350+5th+Ave+New+York,+NY+10118)/3911+25th+Ave,+Temple+Hills,+MD+20748/data=!4m2!4m1!3e2)",,"$1,100","* Cat Rent: $25
* Dog Rent: $25
* Water, Trash Removal: Included","* Application Fee: $35
* Cat Deposit: $250
* Dog Deposit: $250","Dogs Allowed:
Breed restrictions may apply 
* $250 Deposit
* $25 Monthly Pet Rent
* 25 lb Weight Limit
* 1 Pet Limit",50,50,"Street
1 space.",,"* Disposal
* Kitchen",,"* High Speed Internet Access
* Ceiling Fans
* Smoke Free
* Cable Ready",* Carpet,,"* Maintenance on site
* Property Manager on Site","* Built in 1950
* 84 Units/2 Stories",,,![Primary Photo - Colebrook Manor Townhomes](https://images1.apartments.com/i2/shFrQvrrgZatDDVtGvKKYUm1rA9Cfl_cI1UhY4g0oW4/117/colebrook-manor-townhomes-temple-hills-md-primary-photo.jpg) ,
